id_cliente,tipo_documento,numero_identificacion,nombre_razon_social,email,num_contacto,tipo_num_contacto,ciudad,direccion_residencia,direccion_operativa,representante_legal,habeas_data,tipo_regimen,fecha_registro
CLI-000001,CE,88941257,GlobalTrade S.A.,[email],314018288,telefono,Barranquilla,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Gómez Pérez,False,responsable_iva,2025-05-29
CLI-000002,CE,40521091,FastLogistics S.A.,[email],337216391,telefono,Barranquilla,Cra. 10 con Calle 70,Cra. 1 con Calle 1,Ramírez Gómez,True,responsable_iva,2024-10-14
CLI-000003,NIT,47421485,InnovateMart S.A.,[email],361762729,telefono,Cali,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Cruz Ruiz,True,no_responsable_iva,2024-10-12
CLI-000004,CE,52394037,TechSolutions E.U.,[email],364668203,celular,Medellín,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Pérez López,True,no_responsable_iva,2026-02-13
CLI-000005,CC,21361395,PremiumServices SAS,[email],396132991,celular,Cali,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Cruz Jiménez,True,no_responsable_iva,2024-08-27
CLI-000006,CE,44610083,QuantumLeap S.A.,[email],382232870,celular,Medellín,Cra. 25 con Calle 45,Cra. 15 con Calle 100,López Vargas,False,responsable_iva,2025-07-19
CLI-000007,CC,38785390,QuantumLeap SAS,[email],338749944,celular,Bogotá,Cra. 15 con Calle 100,Cra. 10 con Calle 70,Vargas Ramírez,False,no_responsable_iva,2025-04-03
CLI-000008,CE,47792688,FastLogistics E.U.,[email],385946973,celular,Medellín,Cra. 10 con Calle 70,Cra. 25 con Calle 45,Rodríguez Sánchez,False,no_responsable_iva,2025-01-07
CLI-000009,CC,83923386,PureSource LTDA,[email],343574205,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Martínez Torres,False,no_responsable_iva,2025-03-06
CLI-000010,CE,85056275,PremiumServices S.A.,[email],340315870,celular,Bucaramanga,Cra. 15 con Calle 100,Cra. 40 con Calle 120,Cruz Morales,True,no_responsable_iva,2024-12-06
CLI-000011,CC,64974667,PremiumServices S.A.,[email],370247043,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Torres Martínez,False,no_responsable_iva,2026-01-20
CLI-000012,CE,45711030,ProccessFlow E.U.,[email],365628133,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 30 con Calle 60,Rodríguez Gómez,False,responsable_iva,2024-12-18
CLI-000013,CC,76514509,ImpactHub E.U.,[email],335547632,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 30 con Calle 60,Vargas Martínez,True,no_responsable_iva,2026-03-25
CLI-000014,NIT,30936056,InnovateMart SAS,[email],360729453,celular,Medellín,Cra. 15 con Calle 100,Cra. 5 con Calle 50,Jiménez González,False,responsable_iva,2025-03-07
CLI-000015,NIT,60046086,InnovateMart S.A.,[email],326868199,celular,Bucaramanga,Cra. 20 con Calle 150,Cra. 40 con Calle 120,García Rodríguez,True,responsable_iva,2025-04-27
CLI-000016,CC,45273007,EliteManufacturing E.U.,[email],381635598,telefono,Bucaramanga,Cra. 10 con Calle 70,Cra. 30 con Calle 60,Morales Rodríguez,True,responsable_iva,2025-07-12
CLI-000017,NIT,71582060,FutureWorks SAS,[email],377152556,celular,Bucaramanga,Cra. 10 con Calle 70,Cra. 1 con Calle 1,Ramírez Vargas,True,responsable_iva,2024-10-03
CLI-000018,CC,32435902,VentureTech SAS,[email],371103712,celular,Cali,Cra. 5 con Calle 50,Cra. 40 con Calle 120,Pérez Martínez,True,responsable_iva,2025-08-05
CLI-000019,CE,13042086,GreenEarth LTDA,[email],327898701,telefono,Medellín,Cra. 40 con Calle 120,Cra. 1 con Calle 1,Torres González,False,no_responsable_iva,2024-09-14
CLI-000020,CC,18608624,EcoProducts E.U.,[email],324629442,telefono,Barranquilla,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Jiménez Martínez,False,responsable_iva,2026-04-14
CLI-000021,CC,21612200,PowerDrive LTDA,[email],311674228,telefono,Cali,Cra. 30 con Calle 60,Cra. 1 con Calle 1,Vargas Torres,True,responsable_iva,2025-08-20
CLI-000022,NIT,91270865,GlobalTrade S.A.,[email],371200812,celular,Medellín,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Rodríguez Sánchez,True,no_responsable_iva,2025-02-13
CLI-000023,CE,96507050,NextGen E.U.,[email],387573363,celular,Barranquilla,Cra. 5 con Calle 50,Cra. 35 con Calle 80,Ramírez Ramírez,False,responsable_iva,2025-05-15
CLI-000024,CC,64764442,PremiumServices S.A.,[email],367026764,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Vargas López,False,responsable_iva,2024-10-01
CLI-000025,CE,25740358,GreenEarth E.U.,[email],314343576,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 5 con Calle 50,Rodríguez García,False,responsable_iva,2025-02-17
CLI-000026,CC,71950209,DigitalPulse S.A.,[email],363337894,telefono,Cali,Cra. 10 con Calle 70,Cra. 5 con Calle 50,Vargas García,True,no_responsable_iva,2025-04-20
CLI-000027,CE,94106667,EcoProducts LTDA,[email],316569740,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Gómez López,True,responsable_iva,2026-03-20
CLI-000028,NIT,55764307,DigitalPulse S.A.,[email],322793710,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 35 con Calle 80,Pérez Jiménez,True,responsable_iva,2025-12-20
CLI-000029,CE,80053323,CareGroup LTDA,[email],320990658,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 35 con Calle 80,Rodríguez Rodríguez,True,responsable_iva,2025-05-07
CLI-000030,CE,26741226,FutureWorks E.U.,[email],322252323,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 20 con Calle 150,García Cruz,False,responsable_iva,2025-10-06
CLI-000031,CC,65941260,FutureWorks S.A.,[email],311720260,celular,Cali,Cra. 40 con Calle 120,Cra. 35 con Calle 80,Gómez Sánchez,True,no_responsable_iva,2024-12-11
CLI-000032,CC,61274727,PowerDrive S.A.,[email],355529436,telefono,Barranquilla,Cra. 10 con Calle 70,Cra. 40 con Calle 120,Ramírez Pérez,True,responsable_iva,2025-12-23
CLI-000033,CC,26283198,PureSource S.A.,[email],371666224,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Jiménez Gómez,False,responsable_iva,2026-03-19
CLI-000034,CC,80891357,TechSolutions SAS,[email],392337204,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Sánchez Jiménez,True,responsable_iva,2024-11-29
CLI-000035,NIT,27242315,CareGroup E.U.,[email],363664574,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 25 con Calle 45,Rodríguez Vargas,False,no_responsable_iva,2025-03-02
CLI-000036,CE,82024564,EliteManufacturing S.A.,[email],373455210,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 20 con Calle 150,Jiménez Ruiz,False,responsable_iva,2025-03-11
CLI-000037,NIT,23921953,EliteManufacturing S.A.,[email],334966445,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 35 con Calle 80,González Ramírez,False,no_responsable_iva,2025-06-16
CLI-000038,NIT,15439875,PureSource LTDA,[email],382562491,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 45 con Calle 30,Gómez Cruz,False,no_responsable_iva,2025-09-11
CLI-000039,CC,83939074,ImpactHub E.U.,[email],358682233,telefono,Bogotá,Cra. 45 con Calle 30,Cra. 10 con Calle 70,García Jiménez,True,no_responsable_iva,2024-11-18
CLI-000040,CC,61504051,DirectSupply LTDA,[email],387594909,telefono,Cali,Cra. 5 con Calle 50,Cra. 35 con Calle 80,Jiménez Ruiz,True,responsable_iva,2024-08-09
CLI-000041,CC,46686370,EcoProducts SAS,[email],375531393,celular,Medellín,Cra. 10 con Calle 70,Cra. 15 con Calle 100,Gómez Cruz,True,responsable_iva,2026-05-31
CLI-000042,CE,25377152,InnovateMart E.U.,[email],389118820,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 35 con Calle 80,Ramírez Ruiz,True,no_responsable_iva,2025-03-13
CLI-000043,CE,54650393,CloudNine S.A.,[email],343048061,celular,Medellín,Cra. 25 con Calle 45,Cra. 30 con Calle 60,Ruiz Ramírez,True,no_responsable_iva,2026-04-04
CLI-000044,CC,55139428,GlobalTrade LTDA,[email],355495976,telefono,Cali,Cra. 25 con Calle 45,Cra. 5 con Calle 50,López Pérez,True,responsable_iva,2025-01-27
CLI-000045,CC,53653256,EliteManufacturing SAS,[email],321095121,celular,Bogotá,Cra. 15 con Calle 100,Cra. 25 con Calle 45,Gómez Pérez,False,responsable_iva,2025-12-05
CLI-000046,CE,68527303,ProccessFlow S.A.,[email],371953530,celular,Bogotá,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Sánchez Ruiz,True,responsable_iva,2024-12-28
CLI-000047,CE,58140324,TechSolutions SAS,[email],342241230,telefono,Bogotá,Cra. 15 con Calle 100,Cra. 25 con Calle 45,Torres García,True,no_responsable_iva,2025-05-26
CLI-000048,CE,95215890,GlobalTrade SAS,[email],325095491,celular,Bogotá,Cra. 30 con Calle 60,Cra. 1 con Calle 1,Martínez Cruz,False,responsable_iva,2026-04-22
CLI-000049,CE,52703125,GreenEarth SAS,[email],361428794,celular,Barranquilla,Cra. 1 con Calle 1,Cra. 20 con Calle 150,Gómez Pérez,False,responsable_iva,2025-03-19
CLI-000050,CC,51210771,InnovateMart E.U.,[email],392661893,celular,Medellín,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Ruiz Rodríguez,True,responsable_iva,2025-12-26
CLI-000051,CE,25100572,CareGroup SAS,[email],364267975,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 25 con Calle 45,Pérez Ruiz,False,no_responsable_iva,2024-09-13
CLI-000052,NIT,56357558,GreenEarth S.A.,[email],371746636,telefono,Cali,Cra. 5 con Calle 50,Cra. 45 con Calle 30,Martínez González,False,responsable_iva,2024-10-02
CLI-000053,NIT,24209067,TechSolutions SAS,[email],318012657,celular,Barranquilla,Cra. 1 con Calle 1,Cra. 20 con Calle 150,González Martínez,True,responsable_iva,2025-03-08
CLI-000054,CC,54981068,EcoProducts SAS,[email],380269572,telefono,Bogotá,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Rodríguez Rodríguez,True,no_responsable_iva,2026-06-08
CLI-000055,NIT,63342825,InnovateMart S.A.,[email],354278183,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Ruiz Martínez,False,responsable_iva,2026-05-11
CLI-000056,CE,11626630,EcoProducts SAS,[email],323924300,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 25 con Calle 45,Rodríguez Ramírez,True,responsable_iva,2025-11-19
CLI-000057,CC,98177847,PremiumServices E.U.,[email],368147337,telefono,Cali,Cra. 5 con Calle 50,Cra. 20 con Calle 150,Sánchez Gómez,True,responsable_iva,2026-06-07
CLI-000058,CC,17050879,QuantumLeap E.U.,[email],370535105,celular,Barranquilla,Cra. 20 con Calle 150,Cra. 1 con Calle 1,López Ruiz,True,responsable_iva,2026-03-13
CLI-000059,CC,79541756,ProccessFlow LTDA,[email],389334596,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Ruiz López,True,responsable_iva,2025-07-10
CLI-000060,CC,82197011,ValueChain S.A.,[email],370276664,telefono,Bogotá,Cra. 45 con Calle 30,Cra. 25 con Calle 45,Torres Jiménez,False,no_responsable_iva,2025-12-14
CLI-000061,NIT,31103662,InnovateMart SAS,[email],373516936,telefono,Medellín,Cra. 5 con Calle 50,Cra. 15 con Calle 100,Morales Cruz,False,no_responsable_iva,2025-11-07
CLI-000062,NIT,94160245,ProccessFlow S.A.,[email],396130410,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 40 con Calle 120,García Sánchez,False,no_responsable_iva,2025-06-05
CLI-000063,NIT,77825458,ImpactHub LTDA,[email],328538844,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Ramírez Torres,True,no_responsable_iva,2025-07-09
CLI-000064,CC,77356570,SustainableCorp LTDA,[email],320591668,telefono,Medellín,Cra. 10 con Calle 70,Cra. 15 con Calle 100,García Gómez,True,responsable_iva,2025-01-13
CLI-000065,NIT,38791718,GreenEarth S.A.,[email],312214487,celular,Cali,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Cruz Jiménez,True,no_responsable_iva,2024-12-27
CLI-000066,CC,70280559,ValueChain LTDA,[email],317972394,telefono,Medellín,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Sánchez Morales,True,no_responsable_iva,2024-07-20
CLI-000067,CE,47971457,CloudNine LTDA,[email],331594166,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Gómez Gómez,False,responsable_iva,2026-05-05
CLI-000068,CE,78297435,PremiumServices S.A.,[email],330096038,celular,Bogotá,Cra. 15 con Calle 100,Cra. 30 con Calle 60,Pérez Cruz,True,no_responsable_iva,2025-03-16
CLI-000069,CC,96139946,ProccessFlow SAS,[email],384884813,celular,Bogotá,Cra. 40 con Calle 120,Cra. 25 con Calle 45,González Cruz,True,no_responsable_iva,2026-04-26
CLI-000070,CE,65273775,CloudNine SAS,[email],336714740,telefono,Medellín,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Morales Sánchez,True,no_responsable_iva,2025-11-30
CLI-000071,CE,60378773,GlobalTrade E.U.,[email],346230757,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 40 con Calle 120,Ruiz Rodríguez,True,responsable_iva,2024-10-15
CLI-000072,CE,90635507,ProccessFlow SAS,[email],329930574,telefono,Barranquilla,Cra. 20 con Calle 150,Cra. 45 con Calle 30,Sánchez González,False,responsable_iva,2025-05-24
CLI-000073,NIT,94622492,ImpactHub SAS,[email],383234996,celular,Bucaramanga,Cra. 25 con Calle 45,Cra. 25 con Calle 45,Gómez García,True,no_responsable_iva,2024-09-30
CLI-000074,CE,56057734,FastLogistics S.A.,[email],397957082,celular,Medellín,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Morales López,True,responsable_iva,2025-12-07
CLI-000075,CE,48432366,CyberVault S.A.,[email],395974997,telefono,Barranquilla,Cra. 25 con Calle 45,Cra. 5 con Calle 50,Gómez Jiménez,True,responsable_iva,2025-02-19
CLI-000076,NIT,44106265,GlobalTrade SAS,[email],312125950,celular,Medellín,Cra. 15 con Calle 100,Cra. 30 con Calle 60,López Gómez,True,responsable_iva,2024-09-23
CLI-000077,CE,15035620,DirectSupply S.A.,[email],318662070,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Morales Gómez,True,no_responsable_iva,2025-03-08
CLI-000078,CE,32208821,PremiumServices SAS,[email],314930105,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 40 con Calle 120,López García,True,responsable_iva,2025-11-18
CLI-000079,NIT,29934174,FutureWorks LTDA,[email],390774989,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Pérez Sánchez,True,no_responsable_iva,2025-03-08
CLI-000080,CE,48639838,FutureWorks S.A.,[email],315193878,telefono,Medellín,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Pérez Martínez,False,responsable_iva,2024-12-15
CLI-000081,NIT,74635808,CareGroup S.A.,[email],389609541,celular,Bogotá,Cra. 10 con Calle 70,Cra. 25 con Calle 45,González Ramírez,True,no_responsable_iva,2025-07-22
CLI-000082,NIT,21430026,PureSource LTDA,[email],326484585,telefono,Bucaramanga,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Pérez Sánchez,True,responsable_iva,2024-07-20
CLI-000083,CE,86084556,ProccessFlow LTDA,[email],335313891,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 1 con Calle 1,Pérez Cruz,False,responsable_iva,2026-02-22
CLI-000084,CC,54814485,FutureWorks LTDA,[email],368310253,celular,Barranquilla,Cra. 20 con Calle 150,Cra. 1 con Calle 1,Ruiz Ruiz,False,no_responsable_iva,2026-05-21
CLI-000085,CC,42602700,ImpactHub LTDA,[email],327252122,telefono,Barranquilla,Cra. 25 con Calle 45,Cra. 40 con Calle 120,Rodríguez Jiménez,False,responsable_iva,2025-01-29
CLI-000086,NIT,52341640,EcoProducts S.A.,[email],326487524,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Rodríguez Martínez,False,no_responsable_iva,2024-09-02
CLI-000087,CE,84919752,ValueChain S.A.,[email],355621082,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 15 con Calle 100,López Rodríguez,False,responsable_iva,2024-07-28
CLI-000088,CE,88267574,EcoProducts S.A.,[email],358725172,telefono,Cali,Cra. 20 con Calle 150,Cra. 35 con Calle 80,Gómez García,True,responsable_iva,2025-11-03
CLI-000089,CE,49317984,FastLogistics LTDA,[email],334602242,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Cruz Martínez,True,responsable_iva,2024-10-24
CLI-000090,CE,26991441,QuantumLeap E.U.,[email],341822629,telefono,Medellín,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Vargas Gómez,False,responsable_iva,2025-06-22
CLI-000091,CE,18352179,ProccessFlow SAS,[email],399619036,telefono,Medellín,Cra. 1 con Calle 1,Cra. 45 con Calle 30,García Torres,True,no_responsable_iva,2026-04-30
CLI-000092,CC,92373784,CloudNine S.A.,[email],371555626,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Sánchez Rodríguez,True,no_responsable_iva,2025-08-07
CLI-000093,NIT,18800016,InterConnect SAS,[email],376108405,celular,Bogotá,Cra. 15 con Calle 100,Cra. 25 con Calle 45,Torres Rodríguez,False,no_responsable_iva,2025-02-02
CLI-000094,CE,81530113,CloudNine LTDA,[email],385360370,celular,Medellín,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Torres Vargas,True,no_responsable_iva,2024-09-16
CLI-000095,NIT,80806313,SustainableCorp E.U.,[email],380163507,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 35 con Calle 80,Ruiz Sánchez,True,no_responsable_iva,2025-08-14
CLI-000096,CE,44994661,EliteManufacturing LTDA,[email],370186094,celular,Medellín,Cra. 10 con Calle 70,Cra. 20 con Calle 150,Morales Vargas,True,responsable_iva,2025-06-26
CLI-000097,CC,50907006,CloudNine LTDA,[email],385403511,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 45 con Calle 30,Morales Cruz,False,responsable_iva,2026-01-08
CLI-000098,NIT,89524264,InnovateMart LTDA,[email],366805825,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Sánchez Pérez,True,no_responsable_iva,2026-04-21
CLI-000099,CE,97470987,DirectSupply SAS,[email],328809594,celular,Bogotá,Cra. 1 con Calle 1,Cra. 40 con Calle 120,López Martínez,False,no_responsable_iva,2025-03-02
CLI-000100,CC,50280355,PowerDrive LTDA,[email],335493380,telefono,Barranquilla,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Ruiz Pérez,False,no_responsable_iva,2026-02-28
CLI-000101,NIT,76917048,FastLogistics E.U.,[email],310245694,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Jiménez García,False,no_responsable_iva,2026-01-28
CLI-000102,CC,14044640,ProccessFlow S.A.,[email],355971108,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 25 con Calle 45,López Pérez,False,responsable_iva,2025-03-23
CLI-000103,CC,55503243,ProccessFlow LTDA,[email],345593771,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 25 con Calle 45,Ruiz Rodríguez,False,responsable_iva,2024-10-30
CLI-000104,NIT,83791245,FastLogistics E.U.,[email],398570408,celular,Cali,Cra. 45 con Calle 30,Cra. 45 con Calle 30,García Rodríguez,True,no_responsable_iva,2024-09-21
CLI-000105,CC,84425577,SkyBridge E.U.,[email],394980195,celular,Cali,Cra. 35 con Calle 80,Cra. 15 con Calle 100,Pérez Sánchez,True,no_responsable_iva,2025-01-08
CLI-000106,NIT,93112329,SkyBridge E.U.,[email],392693146,telefono,Medellín,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Sánchez Martínez,False,no_responsable_iva,2026-02-05
CLI-000107,CE,73542767,NextGen LTDA,[email],346276872,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 25 con Calle 45,García Torres,False,responsable_iva,2024-11-20
CLI-000108,CE,96825410,GreenEarth LTDA,[email],311460870,telefono,Medellín,Cra. 20 con Calle 150,Cra. 15 con Calle 100,Sánchez Sánchez,False,no_responsable_iva,2025-06-20
CLI-000109,CC,42971037,CareGroup S.A.,[email],311728395,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Rodríguez Gómez,False,responsable_iva,2026-05-15
CLI-000110,CE,54618510,ImpactHub E.U.,[email],360350241,telefono,Medellín,Cra. 5 con Calle 50,Cra. 1 con Calle 1,Cruz Pérez,False,responsable_iva,2025-10-07
CLI-000111,CC,39443947,SustainableCorp E.U.,[email],316950890,celular,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,García Torres,False,responsable_iva,2026-06-07
CLI-000112,CC,34538878,CyberVault SAS,[email],396631803,telefono,Cali,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Torres Ruiz,False,responsable_iva,2025-11-03
CLI-000113,CC,18947172,SpeedForward LTDA,[email],328058050,celular,Bogotá,Cra. 5 con Calle 50,Cra. 5 con Calle 50,González García,True,responsable_iva,2026-04-20
CLI-000114,CC,53832248,SmartBuild E.U.,[email],350986915,celular,Bogotá,Cra. 45 con Calle 30,Cra. 30 con Calle 60,Gómez Torres,False,no_responsable_iva,2026-03-31
CLI-000115,CC,83330027,QuantumLeap LTDA,[email],344017393,celular,Bogotá,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Rodríguez Martínez,False,responsable_iva,2024-08-25
CLI-000116,CE,38715463,ImpactHub S.A.,[email],380270897,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Ruiz Sánchez,False,responsable_iva,2025-02-25
CLI-000117,NIT,55046780,TechSolutions SAS,[email],372189174,telefono,Cali,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Torres González,False,no_responsable_iva,2024-11-30
CLI-000118,NIT,44997502,ValueChain SAS,[email],373380666,telefono,Bogotá,Cra. 15 con Calle 100,Cra. 5 con Calle 50,Torres Torres,True,no_responsable_iva,2025-06-21
CLI-000119,CE,63543850,FutureWorks LTDA,[email],321840694,telefono,Medellín,Cra. 15 con Calle 100,Cra. 5 con Calle 50,López Cruz,True,no_responsable_iva,2024-09-14
CLI-000120,NIT,70186015,NextGen SAS,[email],372409098,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 40 con Calle 120,Jiménez Morales,False,no_responsable_iva,2026-05-08
CLI-000121,NIT,97129646,SkyBridge LTDA,[email],371738483,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 1 con Calle 1,Pérez García,False,no_responsable_iva,2026-02-08
CLI-000122,CC,38908519,InterConnect S.A.,[email],342042659,telefono,Barranquilla,Cra. 1 con Calle 1,Cra. 40 con Calle 120,García Rodríguez,False,responsable_iva,2025-02-17
CLI-000123,CE,86217416,InterConnect S.A.,[email],392089672,telefono,Medellín,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Martínez Sánchez,True,responsable_iva,2026-01-24
