id_cliente,tipo_documento,numero_identificacion,nombre_razon_social,email,num_contacto,tipo_num_contacto,ciudad,direccion_residencia,direccion_operativa,representante_legal,habeas_data,tipo_regimen,fecha_registro
CLI-000124,CC,29106004,InterConnect SAS,[email],347372804,telefono,Cali,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Cruz Morales,False,no_responsable_iva,2025-07-25
CLI-000125,NIT,70153088,TechSolutions LTDA,[email],377311266,telefono,Barranquilla,Cra. 5 con Calle 50,Cra. 35 con Calle 80,Torres Torres,True,no_responsable_iva,2026-03-04
CLI-000126,CC,94714580,InnovateMart E.U.,[email],344688476,telefono,Barranquilla,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Martínez González,False,responsable_iva,2025-10-08
CLI-000127,CE,90441311,PureSource LTDA,[email],314058581,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 5 con Calle 50,López Torres,True,responsable_iva,2025-09-28
CLI-000128,NIT,51354209,TechSolutions E.U.,[email],337046468,celular,Medellín,Cra. 25 con Calle 45,Cra. 35 con Calle 80,Morales Jiménez,False,no_responsable_iva,2025-06-27
CLI-000129,NIT,76844026,InterConnect E.U.,[email],388755351,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 10 con Calle 70,Jiménez Jiménez,False,responsable_iva,2025-07-20
CLI-000130,CE,15047885,SkyBridge LTDA,[email],344658129,telefono,Medellín,Cra. 1 con Calle 1,Cra. 15 con Calle 100,Cruz Morales,False,no_responsable_iva,2025-04-01
CLI-000131,CE,17658485,GlobalTrade S.A.,[email],364754816,telefono,Bogotá,Cra. 5 con Calle 50,Cra. 45 con Calle 30,González Vargas,False,responsable_iva,2025-01-05
CLI-000132,NIT,44368983,VentureTech SAS,[email],363256302,celular,Cali,Cra. 15 con Calle 100,Cra. 35 con Calle 80,Pérez Cruz,True,responsable_iva,2024-10-17
CLI-000133,CC,65588007,EcoProducts LTDA,[email],389438549,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Ramírez Ruiz,False,responsable_iva,2024-11-28
CLI-000134,CE,84964287,DigitalPulse SAS,[email],353096331,telefono,Cali,Cra. 10 con Calle 70,Cra. 30 con Calle 60,García García,True,no_responsable_iva,2024-11-06
CLI-000135,NIT,44286970,ImpactHub S.A.,[email],389877886,celular,Cali,Cra. 45 con Calle 30,Cra. 1 con Calle 1,Torres Martínez,False,no_responsable_iva,2026-05-12
CLI-000136,NIT,64105487,EliteManufacturing S.A.,[email],380335641,telefono,Bucaramanga,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Sánchez López,True,responsable_iva,2025-08-21
CLI-000137,CE,22165460,NextGen LTDA,[email],388542625,telefono,Medellín,Cra. 10 con Calle 70,Cra. 30 con Calle 60,Martínez García,False,responsable_iva,2024-08-15
CLI-000138,NIT,50983458,SpeedForward LTDA,[email],333420134,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 35 con Calle 80,García Morales,False,no_responsable_iva,2025-01-02
CLI-000139,CE,12714323,EliteManufacturing S.A.,[email],347117698,celular,Bucaramanga,Cra. 25 con Calle 45,Cra. 15 con Calle 100,Gómez Martínez,True,responsable_iva,2024-11-13
CLI-000140,CE,26569026,TechSolutions E.U.,[email],359867320,celular,Cali,Cra. 10 con Calle 70,Cra. 20 con Calle 150,Jiménez Gómez,True,no_responsable_iva,2026-02-06
CLI-000141,CE,45454912,CloudNine LTDA,[email],312099412,telefono,Medellín,Cra. 10 con Calle 70,Cra. 35 con Calle 80,García Gómez,False,no_responsable_iva,2025-08-31
CLI-000142,CE,73996689,PureSource LTDA,[email],349735502,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 25 con Calle 45,Ruiz Cruz,False,no_responsable_iva,2026-03-19
CLI-000143,NIT,55861528,EcoProducts LTDA,[email],389689144,celular,Medellín,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Ramírez García,False,no_responsable_iva,2024-11-19
CLI-000144,NIT,72727408,CloudNine S.A.,[email],343967682,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Pérez Gómez,False,no_responsable_iva,2025-07-06
CLI-000145,CE,14050477,NextGen S.A.,[email],354200316,telefono,Bogotá,Cra. 1 con Calle 1,Cra. 30 con Calle 60,Vargas García,False,responsable_iva,2025-01-01
CLI-000146,CC,78302931,CloudNine E.U.,[email],382153849,telefono,Barranquilla,Cra. 20 con Calle 150,Cra. 10 con Calle 70,Ramírez Ramírez,False,no_responsable_iva,2025-06-02
CLI-000147,NIT,17035536,QuantumLeap S.A.,[email],369229149,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 30 con Calle 60,Jiménez Cruz,True,no_responsable_iva,2025-08-25
CLI-000148,NIT,65039608,SustainableCorp E.U.,[email],341025027,telefono,Barranquilla,Cra. 45 con Calle 30,Cra. 30 con Calle 60,Martínez Pérez,False,no_responsable_iva,2025-02-09
CLI-000149,NIT,69629344,ImpactHub E.U.,[email],348381356,celular,Cali,Cra. 20 con Calle 150,Cra. 5 con Calle 50,López Martínez,True,responsable_iva,2026-04-29
CLI-000150,CC,77353700,PureSource LTDA,[email],398680959,telefono,Cali,Cra. 15 con Calle 100,Cra. 30 con Calle 60,Ruiz Morales,True,responsable_iva,2025-11-04
CLI-000151,CE,34386046,TechSolutions LTDA,[email],356751300,telefono,Cali,Cra. 40 con Calle 120,Cra. 1 con Calle 1,Pérez Vargas,True,responsable_iva,2026-06-10
CLI-000152,CC,58381606,ImpactHub LTDA,[email],311502677,telefono,Barranquilla,Cra. 5 con Calle 50,Cra. 30 con Calle 60,García González,True,no_responsable_iva,2024-08-31
CLI-000153,CC,10522775,ProccessFlow E.U.,[email],351028759,celular,Medellín,Cra. 25 con Calle 45,Cra. 35 con Calle 80,Cruz González,True,no_responsable_iva,2024-12-26
CLI-000154,CE,82443777,PureSource LTDA,[email],364004311,celular,Cali,Cra. 30 con Calle 60,Cra. 30 con Calle 60,Gómez Vargas,False,responsable_iva,2025-02-25
CLI-000155,NIT,59682619,GreenEarth SAS,[email],333484087,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 30 con Calle 60,Rodríguez Jiménez,False,responsable_iva,2024-12-13
CLI-000156,CE,29176238,InnovateMart LTDA,[email],370529112,telefono,Barranquilla,Cra. 45 con Calle 30,Cra. 1 con Calle 1,Morales García,True,no_responsable_iva,2025-02-09
CLI-000157,CE,82094404,EliteManufacturing SAS,[email],341274982,celular,Medellín,Cra. 20 con Calle 150,Cra. 5 con Calle 50,Rodríguez Morales,False,responsable_iva,2024-07-20
CLI-000158,NIT,71683849,CareGroup E.U.,[email],327043598,celular,Cali,Cra. 5 con Calle 50,Cra. 40 con Calle 120,Jiménez Rodríguez,False,responsable_iva,2026-02-14
CLI-000159,CE,13396955,CareGroup S.A.,[email],361428853,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 20 con Calle 150,Sánchez García,False,no_responsable_iva,2025-06-26
CLI-000160,NIT,58030538,CloudNine E.U.,[email],396998799,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 15 con Calle 100,Martínez Morales,False,no_responsable_iva,2025-03-05
CLI-000161,CE,81683365,EliteManufacturing SAS,[email],378825473,celular,Cali,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Jiménez González,False,responsable_iva,2026-02-08
CLI-000162,CC,66725624,GreenEarth S.A.,[email],348046071,celular,Bucaramanga,Cra. 35 con Calle 80,Cra. 30 con Calle 60,Martínez Jiménez,True,responsable_iva,2025-11-27
CLI-000163,CC,82576246,QuantumLeap E.U.,[email],331496167,celular,Bogotá,Cra. 10 con Calle 70,Cra. 1 con Calle 1,Gómez Pérez,False,responsable_iva,2025-11-30
CLI-000164,CC,93691358,GlobalTrade E.U.,[email],377746755,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Cruz García,False,no_responsable_iva,2025-09-17
CLI-000165,CE,69601654,CyberVault S.A.,[email],331719233,celular,Bucaramanga,Cra. 40 con Calle 120,Cra. 10 con Calle 70,González Morales,True,responsable_iva,2025-10-05
CLI-000166,CE,89139723,QuantumLeap LTDA,[email],317946354,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 1 con Calle 1,García López,False,no_responsable_iva,2025-06-19
CLI-000167,NIT,71725424,InnovateMart LTDA,[email],313959790,telefono,Cali,Cra. 35 con Calle 80,Cra. 5 con Calle 50,Ramírez Vargas,False,responsable_iva,2026-02-08
CLI-000168,CE,98575512,PowerDrive S.A.,[email],389744524,celular,Bogotá,Cra. 35 con Calle 80,Cra. 30 con Calle 60,Rodríguez Gómez,True,responsable_iva,2024-12-27
CLI-000169,CE,29955087,GreenEarth S.A.,[email],350799753,telefono,Cali,Cra. 35 con Calle 80,Cra. 40 con Calle 120,González Morales,False,no_responsable_iva,2025-03-06
CLI-000170,CE,62358300,QuantumLeap LTDA,[email],382874791,telefono,Medellín,Cra. 20 con Calle 150,Cra. 30 con Calle 60,Ramírez Jiménez,False,no_responsable_iva,2026-01-01
CLI-000171,NIT,26477843,GlobalTrade E.U.,[email],326962494,celular,Cali,Cra. 15 con Calle 100,Cra. 10 con Calle 70,Cruz Cruz,True,responsable_iva,2025-10-12
CLI-000172,CC,39363587,PureSource E.U.,[email],396876988,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Ruiz Rodríguez,True,no_responsable_iva,2025-04-12
CLI-000173,CE,48835789,EliteManufacturing S.A.,[email],321534454,telefono,Bucaramanga,Cra. 20 con Calle 150,Cra. 5 con Calle 50,Gómez Ruiz,True,no_responsable_iva,2025-05-31
CLI-000174,CE,22927548,SpeedForward LTDA,[email],353434135,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 45 con Calle 30,Martínez Ramírez,True,no_responsable_iva,2025-07-27
CLI-000175,CE,40975211,SmartBuild S.A.,[email],377618904,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 40 con Calle 120,Gómez Jiménez,False,no_responsable_iva,2026-03-31
CLI-000176,NIT,84157757,ValueChain E.U.,[email],356821182,telefono,Cali,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Vargas González,True,no_responsable_iva,2024-08-05
CLI-000177,NIT,23235335,SkyBridge E.U.,[email],317070094,celular,Bogotá,Cra. 5 con Calle 50,Cra. 45 con Calle 30,Vargas Torres,True,responsable_iva,2024-07-27
CLI-000178,NIT,89427097,SkyBridge LTDA,[email],397424071,telefono,Bogotá,Cra. 5 con Calle 50,Cra. 10 con Calle 70,Vargas Gómez,False,responsable_iva,2025-10-31
CLI-000179,CC,89923823,CloudNine LTDA,[email],375362327,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 25 con Calle 45,López Morales,False,no_responsable_iva,2024-10-12
CLI-000180,NIT,89184059,ImpactHub SAS,[email],382455544,telefono,Medellín,Cra. 30 con Calle 60,Cra. 40 con Calle 120,Martínez Jiménez,False,responsable_iva,2025-12-25
CLI-000181,NIT,14227743,GlobalTrade SAS,[email],381987875,celular,Cali,Cra. 30 con Calle 60,Cra. 5 con Calle 50,Gómez Pérez,True,no_responsable_iva,2024-08-13
CLI-000182,CC,13624214,PowerDrive E.U.,[email],377757618,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 30 con Calle 60,Cruz Morales,False,no_responsable_iva,2025-04-03
CLI-000183,CE,40845222,GreenEarth SAS,[email],336970895,celular,Cali,Cra. 20 con Calle 150,Cra. 40 con Calle 120,Martínez Morales,False,responsable_iva,2025-05-06
CLI-000184,CC,40159486,PremiumServices SAS,[email],370971911,celular,Cali,Cra. 25 con Calle 45,Cra. 45 con Calle 30,Sánchez Cruz,True,responsable_iva,2026-05-16
CLI-000185,CC,25207325,InterConnect E.U.,[email],329175928,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 5 con Calle 50,Pérez Cruz,True,responsable_iva,2026-02-03
CLI-000186,NIT,33637591,SmartBuild S.A.,[email],345735183,celular,Cali,Cra. 35 con Calle 80,Cra. 1 con Calle 1,Gómez Torres,False,no_responsable_iva,2026-03-16
CLI-000187,CC,46947083,DigitalPulse SAS,[email],387952459,celular,Cali,Cra. 35 con Calle 80,Cra. 35 con Calle 80,González Jiménez,True,no_responsable_iva,2024-09-11
CLI-000188,CE,84416232,CloudNine SAS,[email],331419535,celular,Medellín,Cra. 45 con Calle 30,Cra. 45 con Calle 30,González López,False,no_responsable_iva,2024-12-06
CLI-000189,NIT,16034560,DigitalPulse SAS,[email],387277841,telefono,Medellín,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Cruz Sánchez,False,responsable_iva,2026-06-11
CLI-000190,CE,69786416,EliteManufacturing E.U.,[email],342827284,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 25 con Calle 45,Martínez Gómez,False,no_responsable_iva,2024-12-26
CLI-000191,CC,26672597,VentureTech S.A.,[email],372359947,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 30 con Calle 60,Cruz Ruiz,False,no_responsable_iva,2025-03-25
CLI-000192,CE,56511047,CloudNine SAS,[email],384763918,telefono,Cali,Cra. 35 con Calle 80,Cra. 1 con Calle 1,García Pérez,True,no_responsable_iva,2024-11-13
CLI-000193,CE,70864617,FutureWorks LTDA,[email],373403743,telefono,Barranquilla,Cra. 1 con Calle 1,Cra. 10 con Calle 70,Torres Ramírez,False,responsable_iva,2025-10-16
CLI-000194,NIT,19083675,SustainableCorp S.A.,[email],342309204,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 30 con Calle 60,Ruiz González,True,no_responsable_iva,2025-11-12
CLI-000195,CE,51281961,DigitalPulse SAS,[email],319392570,telefono,Bucaramanga,Cra. 5 con Calle 50,Cra. 10 con Calle 70,López Gómez,False,no_responsable_iva,2024-10-29
CLI-000196,CC,33650648,SmartBuild SAS,[email],398521123,celular,Bogotá,Cra. 20 con Calle 150,Cra. 5 con Calle 50,López López,True,no_responsable_iva,2026-02-08
CLI-000197,CE,11570435,InnovateMart SAS,[email],373737292,celular,Bucaramanga,Cra. 15 con Calle 100,Cra. 45 con Calle 30,Cruz Cruz,False,no_responsable_iva,2024-09-27
CLI-000198,CC,37913865,FutureWorks S.A.,[email],378001694,telefono,Medellín,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Ramírez González,False,no_responsable_iva,2025-04-13
CLI-000199,CC,53035876,InterConnect LTDA,[email],348522618,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Torres Sánchez,False,responsable_iva,2024-12-05
CLI-000200,NIT,57304048,GlobalTrade LTDA,[email],398029749,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Gómez Ruiz,False,responsable_iva,2025-07-25
CLI-000201,CE,52962351,ValueChain E.U.,[email],377344076,celular,Bogotá,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Vargas Cruz,False,no_responsable_iva,2024-10-27
CLI-000202,CE,29262400,VentureTech E.U.,[email],330099889,celular,Barranquilla,Cra. 40 con Calle 120,Cra. 25 con Calle 45,García García,True,no_responsable_iva,2024-08-13
CLI-000203,NIT,53691302,GreenEarth E.U.,[email],391375110,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Vargas Martínez,True,responsable_iva,2026-02-10
CLI-000204,NIT,13344921,InterConnect S.A.,[email],346737048,celular,Bucaramanga,Cra. 20 con Calle 150,Cra. 30 con Calle 60,Cruz Ramírez,False,responsable_iva,2024-10-18
CLI-000205,CE,19918677,NextGen E.U.,[email],387039057,telefono,Medellín,Cra. 10 con Calle 70,Cra. 40 con Calle 120,Rodríguez Rodríguez,False,no_responsable_iva,2025-03-07
CLI-000206,NIT,64412906,FutureWorks E.U.,[email],398062693,celular,Bucaramanga,Cra. 40 con Calle 120,Cra. 5 con Calle 50,Cruz Pérez,True,no_responsable_iva,2024-08-14
CLI-000207,CE,24077348,PowerDrive S.A.,[email],318245710,celular,Cali,Cra. 20 con Calle 150,Cra. 35 con Calle 80,González Vargas,True,responsable_iva,2026-03-23
CLI-000208,CC,25757464,CloudNine E.U.,[email],342085547,celular,Medellín,Cra. 20 con Calle 150,Cra. 40 con Calle 120,García Gómez,True,no_responsable_iva,2025-02-16
CLI-000209,CE,66577440,ProccessFlow SAS,[email],366587089,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Gómez González,False,no_responsable_iva,2024-07-14
CLI-000210,CE,38100441,QuantumLeap E.U.,[email],395454636,celular,Bogotá,Cra. 20 con Calle 150,Cra. 20 con Calle 150,Gómez Rodríguez,True,responsable_iva,2025-04-17
CLI-000211,NIT,95046056,SmartBuild S.A.,[email],378299253,celular,Bucaramanga,Cra. 25 con Calle 45,Cra. 25 con Calle 45,Gómez Torres,False,responsable_iva,2025-08-09
CLI-000212,CC,93663890,PowerDrive E.U.,[email],347189744,celular,Barranquilla,Cra. 20 con Calle 150,Cra. 25 con Calle 45,García Ruiz,False,no_responsable_iva,2024-07-25
CLI-000213,CE,30748518,ProccessFlow S.A.,[email],378758360,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Cruz Rodríguez,False,no_responsable_iva,2026-01-14
CLI-000214,NIT,95287955,ValueChain LTDA,[email],349796190,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Torres López,True,responsable_iva,2025-12-24
CLI-000215,CC,31295919,PremiumServices LTDA,[email],315906198,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 10 con Calle 70,Gómez Pérez,True,responsable_iva,2024-11-30
CLI-000216,NIT,46455786,NextGen E.U.,[email],379051162,celular,Bogotá,Cra. 5 con Calle 50,Cra. 10 con Calle 70,Vargas Jiménez,False,responsable_iva,2024-11-16
CLI-000217,CE,39415393,GlobalTrade SAS,[email],387044527,celular,Bucaramanga,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Rodríguez García,True,no_responsable_iva,2024-07-14
CLI-000218,CC,39762027,PowerDrive S.A.,[email],359207940,telefono,Cali,Cra. 20 con Calle 150,Cra. 20 con Calle 150,Torres Jiménez,False,no_responsable_iva,2025-03-18
CLI-000219,CC,19862031,InnovateMart SAS,[email],366738173,celular,Medellín,Cra. 25 con Calle 45,Cra. 25 con Calle 45,González González,True,responsable_iva,2025-07-29
CLI-000220,CE,35897973,PremiumServices LTDA,[email],352006877,telefono,Cali,Cra. 20 con Calle 150,Cra. 40 con Calle 120,Martínez Cruz,True,responsable_iva,2024-09-15
CLI-000221,NIT,20044625,SkyBridge SAS,[email],329558159,celular,Bogotá,Cra. 5 con Calle 50,Cra. 45 con Calle 30,González Martínez,False,responsable_iva,2025-11-09
CLI-000222,CC,72958786,GlobalTrade S.A.,[email],364171754,telefono,Bogotá,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Rodríguez García,True,no_responsable_iva,2024-09-09
CLI-000223,CE,78557011,FastLogistics LTDA,[email],329394375,telefono,Bogotá,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Torres Ruiz,False,responsable_iva,2024-12-18
CLI-000224,CE,81140184,VentureTech SAS,[email],357408074,telefono,Medellín,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Torres Pérez,False,no_responsable_iva,2026-02-03
CLI-000225,CC,57971024,QuantumLeap SAS,[email],370807142,celular,Medellín,Cra. 15 con Calle 100,Cra. 20 con Calle 150,Morales Vargas,True,responsable_iva,2025-11-26
CLI-000226,NIT,11565030,PureSource E.U.,[email],348511504,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 25 con Calle 45,Morales Martínez,False,no_responsable_iva,2025-02-07
CLI-000227,CE,79620183,PremiumServices SAS,[email],375065648,celular,Bucaramanga,Cra. 40 con Calle 120,Cra. 25 con Calle 45,Ruiz Sánchez,False,no_responsable_iva,2025-06-04
CLI-000228,CC,96965483,DigitalPulse S.A.,[email],376316544,telefono,Cali,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Torres Ramírez,True,responsable_iva,2026-01-03
CLI-000229,CE,29155064,ImpactHub E.U.,[email],370899449,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 20 con Calle 150,Cruz Vargas,False,responsable_iva,2026-04-27
CLI-000230,CE,66353914,EliteManufacturing LTDA,[email],365355076,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Morales Cruz,False,responsable_iva,2026-01-07
CLI-000231,CC,15406850,ValueChain S.A.,[email],358907050,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 45 con Calle 30,González González,False,responsable_iva,2025-01-23
CLI-000232,CE,43521775,CyberVault LTDA,[email],321945741,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 45 con Calle 30,Rodríguez Jiménez,True,no_responsable_iva,2026-02-26
CLI-000233,CC,10019051,CyberVault S.A.,[email],387715188,telefono,Cali,Cra. 30 con Calle 60,Cra. 20 con Calle 150,Ruiz Torres,True,no_responsable_iva,2025-09-21
CLI-000234,CE,43559024,GlobalTrade SAS,[email],370759395,telefono,Cali,Cra. 10 con Calle 70,Cra. 25 con Calle 45,Ramírez Rodríguez,True,no_responsable_iva,2024-12-23
CLI-000235,CC,73996620,NextGen E.U.,[email],331950631,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,González Vargas,False,no_responsable_iva,2026-02-10
CLI-000236,CC,45640640,GlobalTrade E.U.,[email],340410979,telefono,Barranquilla,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Martínez Vargas,False,responsable_iva,2024-10-05
CLI-000237,CC,60415350,TechSolutions E.U.,[email],335213580,telefono,Barranquilla,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Cruz Rodríguez,True,responsable_iva,2025-08-10
CLI-000238,CC,20890163,SmartBuild SAS,[email],325295015,celular,Cali,Cra. 20 con Calle 150,Cra. 40 con Calle 120,Torres García,False,no_responsable_iva,2025-08-17
CLI-000239,CE,74088510,CloudNine SAS,[email],316971260,celular,Cali,Cra. 15 con Calle 100,Cra. 45 con Calle 30,López Ramírez,True,responsable_iva,2026-02-25
CLI-000240,CC,72203651,CyberVault LTDA,[email],337127198,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Jiménez Ramírez,False,responsable_iva,2024-08-16
CLI-000241,NIT,81911994,DigitalPulse S.A.,[email],321107695,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Ruiz González,False,no_responsable_iva,2026-02-08
CLI-000242,CC,48103385,ProccessFlow SAS,[email],372289166,celular,Medellín,Cra. 20 con Calle 150,Cra. 45 con Calle 30,Cruz Vargas,False,responsable_iva,2024-11-14
CLI-000243,CE,79531833,ImpactHub SAS,[email],367037791,celular,Cali,Cra. 20 con Calle 150,Cra. 10 con Calle 70,Ramírez Torres,False,responsable_iva,2026-04-30
CLI-000244,CC,85795631,DigitalPulse SAS,[email],348126909,telefono,Bucaramanga,Cra. 20 con Calle 150,Cra. 30 con Calle 60,Rodríguez Gómez,True,responsable_iva,2025-10-07
CLI-000245,NIT,63462967,DigitalPulse LTDA,[email],320439864,celular,Cali,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Ruiz González,True,no_responsable_iva,2025-10-28
CLI-000246,CC,59827420,ValueChain LTDA,[email],386944554,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 10 con Calle 70,Cruz Cruz,True,no_responsable_iva,2024-12-16
CLI-000247,CC,62051035,PowerDrive S.A.,[email],312742401,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 45 con Calle 30,Jiménez Ruiz,False,responsable_iva,2025-06-17
CLI-000248,NIT,41917435,PremiumServices LTDA,[email],360372383,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Jiménez Gómez,True,no_responsable_iva,2025-04-07
