id_cliente,tipo_documento,numero_identificacion,nombre_razon_social,email,num_contacto,tipo_num_contacto,ciudad,direccion_residencia,direccion_operativa,representante_legal,habeas_data,tipo_regimen,fecha_registro
CLI-000249,CE,58115067,CareGroup E.U.,[email],362058147,celular,Cali,Cra. 5 con Calle 50,Cra. 40 con Calle 120,Sánchez García,True,no_responsable_iva,2025-03-28
CLI-000250,CE,73797101,SkyBridge S.A.,[email],335509609,celular,Bogotá,Cra. 45 con Calle 30,Cra. 45 con Calle 30,García Morales,False,responsable_iva,2025-01-21
CLI-000251,NIT,41172374,TechSolutions E.U.,[email],339199498,telefono,Medellín,Cra. 25 con Calle 45,Cra. 5 con Calle 50,Pérez Cruz,True,responsable_iva,2026-05-02
CLI-000252,CE,82288368,SustainableCorp S.A.,[email],332549522,celular,Medellín,Cra. 1 con Calle 1,Cra. 30 con Calle 60,Sánchez Morales,False,no_responsable_iva,2025-08-22
CLI-000253,NIT,46957272,PureSource SAS,[email],354626818,celular,Medellín,Cra. 30 con Calle 60,Cra. 30 con Calle 60,Rodríguez López,False,no_responsable_iva,2025-12-27
CLI-000254,NIT,73357457,PureSource E.U.,[email],355041327,celular,Medellín,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Gómez Sánchez,True,no_responsable_iva,2025-06-02
CLI-000255,CC,86097248,ValueChain S.A.,[email],360289104,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 20 con Calle 150,López Sánchez,False,no_responsable_iva,2025-01-25
CLI-000256,NIT,20490283,TechSolutions E.U.,[email],340890890,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 30 con Calle 60,Ramírez Rodríguez,False,no_responsable_iva,2024-12-20
CLI-000257,CC,94355672,FutureWorks E.U.,[email],346125770,celular,Medellín,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Pérez Ramírez,True,no_responsable_iva,2024-10-31
CLI-000258,CC,54506268,InterConnect S.A.,[email],318329417,telefono,Medellín,Cra. 5 con Calle 50,Cra. 20 con Calle 150,Ruiz Morales,False,responsable_iva,2025-01-06
CLI-000259,CC,42715534,CareGroup E.U.,[email],367699008,celular,Bogotá,Cra. 20 con Calle 150,Cra. 35 con Calle 80,González Ramírez,False,no_responsable_iva,2026-06-03
CLI-000260,CE,15003883,ProccessFlow SAS,[email],342390674,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 25 con Calle 45,Gómez Ramírez,False,no_responsable_iva,2025-07-01
CLI-000261,CE,99665772,QuantumLeap S.A.,[email],386426265,telefono,Cali,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Ruiz Rodríguez,True,no_responsable_iva,2026-03-12
CLI-000262,NIT,46049370,CareGroup S.A.,[email],363291108,celular,Barranquilla,Cra. 5 con Calle 50,Cra. 15 con Calle 100,Sánchez Ramírez,True,responsable_iva,2025-02-06
CLI-000263,CE,31988959,DirectSupply SAS,[email],369285293,telefono,Cali,Cra. 15 con Calle 100,Cra. 45 con Calle 30,López López,True,responsable_iva,2025-09-02
CLI-000264,NIT,94370566,PowerDrive SAS,[email],336468809,telefono,Medellín,Cra. 20 con Calle 150,Cra. 1 con Calle 1,Ramírez González,False,no_responsable_iva,2026-03-29
CLI-000265,CE,56567791,DirectSupply LTDA,[email],393268308,telefono,Bucaramanga,Cra. 5 con Calle 50,Cra. 45 con Calle 30,González Jiménez,False,no_responsable_iva,2025-05-18
CLI-000266,NIT,38343479,DirectSupply E.U.,[email],362555450,celular,Cali,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Ramírez Gómez,False,responsable_iva,2025-02-17
CLI-000267,CE,84308933,CloudNine S.A.,[email],336461573,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 10 con Calle 70,González Rodríguez,True,no_responsable_iva,2025-06-24
CLI-000268,CC,21560755,InterConnect S.A.,[email],358115098,celular,Medellín,Cra. 10 con Calle 70,Cra. 10 con Calle 70,Morales Ruiz,True,no_responsable_iva,2025-10-12
CLI-000269,NIT,92280641,CyberVault LTDA,[email],374121983,telefono,Bogotá,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Pérez Torres,True,responsable_iva,2024-08-15
CLI-000270,CE,69919622,DirectSupply E.U.,[email],382898264,celular,Medellín,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Cruz Ramírez,False,responsable_iva,2025-03-22
CLI-000271,NIT,93306360,ImpactHub E.U.,[email],314866220,telefono,Cali,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Cruz Vargas,False,responsable_iva,2025-06-20
CLI-000272,CC,43377213,QuantumLeap SAS,[email],319449690,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Vargas Sánchez,True,no_responsable_iva,2025-12-11
CLI-000273,NIT,79487819,ValueChain SAS,[email],380976280,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 1 con Calle 1,García Gómez,False,no_responsable_iva,2025-07-02
CLI-000274,NIT,11245395,ValueChain S.A.,[email],351549456,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 25 con Calle 45,Ramírez Ruiz,False,no_responsable_iva,2024-08-15
CLI-000275,CC,48890324,GreenEarth SAS,[email],367827006,celular,Barranquilla,Cra. 40 con Calle 120,Cra. 35 con Calle 80,Martínez López,False,responsable_iva,2025-01-06
CLI-000276,NIT,76581055,PremiumServices S.A.,[email],380095033,telefono,Medellín,Cra. 45 con Calle 30,Cra. 25 con Calle 45,López Ruiz,True,responsable_iva,2026-01-06
CLI-000277,NIT,49833675,CareGroup S.A.,[email],399811879,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 30 con Calle 60,Ruiz Rodríguez,True,responsable_iva,2025-01-16
CLI-000278,CE,74498542,InterConnect E.U.,[email],336351810,celular,Bogotá,Cra. 30 con Calle 60,Cra. 35 con Calle 80,López Ramírez,False,responsable_iva,2025-02-26
CLI-000279,NIT,20897816,GreenEarth LTDA,[email],365665048,celular,Bucaramanga,Cra. 25 con Calle 45,Cra. 1 con Calle 1,Cruz García,True,no_responsable_iva,2025-10-01
CLI-000280,CE,59592634,SpeedForward SAS,[email],372192816,celular,Bogotá,Cra. 15 con Calle 100,Cra. 1 con Calle 1,García Ramírez,True,responsable_iva,2025-11-29
CLI-000281,CE,41800001,CareGroup LTDA,[email],321489177,telefono,Cali,Cra. 20 con Calle 150,Cra. 15 con Calle 100,Rodríguez Cruz,True,no_responsable_iva,2024-09-25
CLI-000282,CC,71812127,CyberVault S.A.,[email],322072090,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 5 con Calle 50,Morales Sánchez,True,no_responsable_iva,2025-03-20
CLI-000283,CC,88744883,PremiumServices LTDA,[email],334289581,celular,Bogotá,Cra. 30 con Calle 60,Cra. 10 con Calle 70,Ruiz Rodríguez,False,no_responsable_iva,2026-06-09
CLI-000284,CE,27204293,SustainableCorp SAS,[email],340849279,celular,Bogotá,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Jiménez Gómez,False,no_responsable_iva,2025-04-29
CLI-000285,CE,64533023,GreenEarth E.U.,[email],321294091,celular,Bucaramanga,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Morales Ruiz,True,responsable_iva,2024-09-20
CLI-000286,CE,61822980,EcoProducts LTDA,[email],315820955,celular,Cali,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Rodríguez Rodríguez,True,responsable_iva,2026-02-23
CLI-000287,NIT,11765501,SmartBuild LTDA,[email],356360913,telefono,Cali,Cra. 45 con Calle 30,Cra. 20 con Calle 150,Jiménez Rodríguez,False,no_responsable_iva,2025-05-24
CLI-000288,NIT,12422872,EliteManufacturing SAS,[email],358235980,telefono,Medellín,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Sánchez Morales,True,no_responsable_iva,2024-07-30
CLI-000289,CE,70351924,VentureTech SAS,[email],324101972,celular,Medellín,Cra. 1 con Calle 1,Cra. 25 con Calle 45,Cruz Martínez,True,no_responsable_iva,2024-09-10
CLI-000290,CE,98690400,DirectSupply E.U.,[email],395893905,celular,Bogotá,Cra. 5 con Calle 50,Cra. 10 con Calle 70,Ruiz Martínez,True,no_responsable_iva,2025-05-14
CLI-000291,CC,30119196,SmartBuild SAS,[email],396898598,telefono,Medellín,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Morales Ramírez,True,responsable_iva,2024-11-24
CLI-000292,CC,87651113,SmartBuild SAS,[email],312379142,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 1 con Calle 1,Sánchez González,False,responsable_iva,2025-05-09
CLI-000293,CC,17060219,QuantumLeap E.U.,[email],324957331,celular,Medellín,Cra. 5 con Calle 50,Cra. 30 con Calle 60,González López,True,responsable_iva,2024-11-13
CLI-000294,CC,63682348,SpeedForward LTDA,[email],379323442,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Rodríguez Sánchez,False,responsable_iva,2026-02-16
CLI-000295,CC,53328301,DigitalPulse LTDA,[email],383884456,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 10 con Calle 70,López García,True,responsable_iva,2026-01-12
CLI-000296,CC,75794254,ProccessFlow E.U.,[email],369386201,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 35 con Calle 80,Martínez González,True,no_responsable_iva,2026-04-19
CLI-000297,NIT,88175201,InterConnect S.A.,[email],385753979,celular,Cali,Cra. 30 con Calle 60,Cra. 40 con Calle 120,Ruiz Ramírez,True,no_responsable_iva,2025-04-15
CLI-000298,CE,49347478,PowerDrive SAS,[email],334667871,celular,Cali,Cra. 40 con Calle 120,Cra. 5 con Calle 50,Vargas Torres,True,no_responsable_iva,2025-09-10
CLI-000299,CC,14209046,CyberVault SAS,[email],371888380,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 5 con Calle 50,González Sánchez,True,no_responsable_iva,2025-10-08
CLI-000300,CE,79177993,PowerDrive E.U.,[email],387210286,telefono,Bogotá,Cra. 5 con Calle 50,Cra. 30 con Calle 60,Ramírez Rodríguez,False,responsable_iva,2024-11-12
CLI-000301,CE,43169342,EliteManufacturing E.U.,[email],386418772,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 15 con Calle 100,Torres Cruz,True,responsable_iva,2026-06-05
CLI-000302,NIT,15072919,SkyBridge LTDA,[email],324296438,telefono,Barranquilla,Cra. 1 con Calle 1,Cra. 25 con Calle 45,Pérez Ruiz,False,no_responsable_iva,2025-11-11
CLI-000303,CC,24973319,NextGen LTDA,[email],324882789,telefono,Bogotá,Cra. 1 con Calle 1,Cra. 30 con Calle 60,López García,False,no_responsable_iva,2026-03-18
CLI-000304,NIT,66208326,SkyBridge E.U.,[email],375351412,telefono,Bogotá,Cra. 10 con Calle 70,Cra. 15 con Calle 100,Ramírez Ramírez,False,no_responsable_iva,2025-03-18
CLI-000305,CC,90288996,InnovateMart E.U.,[email],338169163,telefono,Medellín,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Jiménez Morales,False,responsable_iva,2024-08-17
CLI-000306,NIT,98195869,PureSource LTDA,[email],361572919,telefono,Medellín,Cra. 5 con Calle 50,Cra. 1 con Calle 1,López López,False,no_responsable_iva,2024-10-26
CLI-000307,CC,82351771,SpeedForward S.A.,[email],376749373,telefono,Bucaramanga,Cra. 5 con Calle 50,Cra. 35 con Calle 80,Ruiz Morales,False,responsable_iva,2024-07-20
CLI-000308,NIT,70060579,QuantumLeap S.A.,[email],366498907,celular,Cali,Cra. 30 con Calle 60,Cra. 40 con Calle 120,Pérez Jiménez,True,no_responsable_iva,2026-05-20
CLI-000309,CE,38081398,TechSolutions E.U.,[email],368444097,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 20 con Calle 150,Morales Martínez,False,responsable_iva,2024-08-18
CLI-000310,CE,63241925,CyberVault E.U.,[email],324885629,celular,Medellín,Cra. 20 con Calle 150,Cra. 5 con Calle 50,González Martínez,True,responsable_iva,2026-02-20
CLI-000311,CE,70499697,InterConnect LTDA,[email],365956496,telefono,Bucaramanga,Cra. 45 con Calle 30,Cra. 20 con Calle 150,Ramírez Torres,True,no_responsable_iva,2025-07-21
CLI-000312,CC,11881666,FutureWorks LTDA,[email],321608055,celular,Medellín,Cra. 5 con Calle 50,Cra. 15 con Calle 100,López González,True,no_responsable_iva,2024-10-07
CLI-000313,NIT,69904947,PowerDrive LTDA,[email],375250348,celular,Medellín,Cra. 5 con Calle 50,Cra. 15 con Calle 100,Martínez Ramírez,False,responsable_iva,2026-03-06
CLI-000314,CC,56131796,EcoProducts SAS,[email],361840173,telefono,Medellín,Cra. 15 con Calle 100,Cra. 40 con Calle 120,Torres Pérez,True,no_responsable_iva,2025-06-21
CLI-000315,CC,59817536,VentureTech SAS,[email],384018990,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Ramírez González,False,no_responsable_iva,2026-02-17
CLI-000316,CE,53415841,SpeedForward SAS,[email],336840772,telefono,Barranquilla,Cra. 25 con Calle 45,Cra. 1 con Calle 1,Torres Vargas,False,responsable_iva,2025-01-25
CLI-000317,CC,32267845,SustainableCorp S.A.,[email],379098003,celular,Bucaramanga,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Torres Martínez,False,no_responsable_iva,2025-11-03
CLI-000318,CE,28589288,TechSolutions SAS,[email],313834100,telefono,Cali,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Ramírez Rodríguez,False,no_responsable_iva,2025-10-29
CLI-000319,CC,45701969,PowerDrive S.A.,[email],335400988,celular,Barranquilla,Cra. 35 con Calle 80,Cra. 25 con Calle 45,García Cruz,False,no_responsable_iva,2024-10-12
CLI-000320,CE,96339875,VentureTech SAS,[email],355812167,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Sánchez Sánchez,True,responsable_iva,2025-05-22
CLI-000321,CE,68105052,DigitalPulse E.U.,[email],372361949,celular,Bogotá,Cra. 10 con Calle 70,Cra. 20 con Calle 150,García Ruiz,False,no_responsable_iva,2026-04-25
CLI-000322,CE,19725985,ImpactHub LTDA,[email],395518502,telefono,Medellín,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Jiménez Ruiz,False,no_responsable_iva,2025-05-27
CLI-000323,CE,55315583,ImpactHub LTDA,[email],398882251,celular,Medellín,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Gómez Sánchez,True,no_responsable_iva,2026-04-22
CLI-000324,CE,86472665,QuantumLeap LTDA,[email],383831942,celular,Cali,Cra. 20 con Calle 150,Cra. 35 con Calle 80,Gómez Sánchez,True,no_responsable_iva,2026-03-14
CLI-000325,CE,37951948,VentureTech SAS,[email],387008946,celular,Cali,Cra. 5 con Calle 50,Cra. 30 con Calle 60,Martínez Jiménez,False,no_responsable_iva,2025-09-07
CLI-000326,CE,48609501,SkyBridge SAS,[email],386901919,celular,Bucaramanga,Cra. 15 con Calle 100,Cra. 30 con Calle 60,González Jiménez,False,no_responsable_iva,2025-05-22
CLI-000327,CE,12477454,DirectSupply SAS,[email],387750728,telefono,Medellín,Cra. 1 con Calle 1,Cra. 20 con Calle 150,García Morales,False,no_responsable_iva,2025-11-20
CLI-000328,CE,38942505,PureSource SAS,[email],372105624,celular,Medellín,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Pérez Martínez,False,no_responsable_iva,2024-12-27
CLI-000329,CE,84208662,NextGen E.U.,[email],353569985,celular,Cali,Cra. 10 con Calle 70,Cra. 1 con Calle 1,Torres González,True,no_responsable_iva,2025-06-25
CLI-000330,CC,45801117,SkyBridge SAS,[email],312897483,celular,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,Jiménez Pérez,False,responsable_iva,2024-08-28
CLI-000331,CE,71554985,VentureTech S.A.,[email],373849409,celular,Cali,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Ruiz Jiménez,True,no_responsable_iva,2025-04-13
CLI-000332,CC,55970500,EcoProducts E.U.,[email],334940801,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 5 con Calle 50,Torres Rodríguez,False,no_responsable_iva,2026-03-25
CLI-000333,NIT,18956978,CareGroup LTDA,[email],357788692,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Jiménez Pérez,True,no_responsable_iva,2024-12-17
CLI-000334,CE,92624556,SkyBridge E.U.,[email],345198761,celular,Bogotá,Cra. 10 con Calle 70,Cra. 45 con Calle 30,Gómez Martínez,False,no_responsable_iva,2025-10-20
CLI-000335,NIT,96310076,TechSolutions LTDA,[email],343492087,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Morales López,True,no_responsable_iva,2026-05-27
CLI-000336,CC,77303801,TechSolutions LTDA,[email],321985888,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 25 con Calle 45,López Sánchez,False,no_responsable_iva,2026-04-16
CLI-000337,CE,58168978,PureSource SAS,[email],319512770,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 5 con Calle 50,Jiménez Jiménez,True,no_responsable_iva,2025-07-10
CLI-000338,NIT,17183219,SkyBridge E.U.,[email],316022991,telefono,Barranquilla,Cra. 1 con Calle 1,Cra. 20 con Calle 150,Sánchez López,True,responsable_iva,2025-06-12
CLI-000339,NIT,77927484,VentureTech E.U.,[email],362353203,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 1 con Calle 1,Cruz González,True,responsable_iva,2024-12-23
CLI-000340,CE,38472390,CyberVault LTDA,[email],343329201,telefono,Medellín,Cra. 5 con Calle 50,Cra. 1 con Calle 1,Vargas Jiménez,True,responsable_iva,2024-11-22
CLI-000341,CE,57295443,ValueChain LTDA,[email],396972521,telefono,Cali,Cra. 35 con Calle 80,Cra. 35 con Calle 80,González García,True,no_responsable_iva,2024-10-26
CLI-000342,NIT,90868640,ValueChain LTDA,[email],325548393,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Ramírez Jiménez,True,no_responsable_iva,2025-12-10
CLI-000343,CE,41199923,ValueChain E.U.,[email],359464993,celular,Bucaramanga,Cra. 15 con Calle 100,Cra. 45 con Calle 30,Rodríguez Morales,True,no_responsable_iva,2024-08-30
CLI-000344,CE,97015642,CloudNine S.A.,[email],339923625,telefono,Medellín,Cra. 15 con Calle 100,Cra. 1 con Calle 1,García González,False,no_responsable_iva,2025-03-02
CLI-000345,NIT,45693467,SmartBuild S.A.,[email],312040368,telefono,Bucaramanga,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Ruiz García,False,no_responsable_iva,2025-03-23
CLI-000346,CC,68537218,InnovateMart S.A.,[email],380050298,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 5 con Calle 50,García López,True,no_responsable_iva,2025-11-03
CLI-000347,CC,19607394,SkyBridge E.U.,[email],335635664,celular,Bogotá,Cra. 45 con Calle 30,Cra. 15 con Calle 100,González Sánchez,False,responsable_iva,2026-05-22
CLI-000348,CC,57207135,PremiumServices S.A.,[email],390422329,telefono,Barranquilla,Cra. 5 con Calle 50,Cra. 35 con Calle 80,Morales Gómez,False,no_responsable_iva,2025-01-25
CLI-000349,CC,50683137,SmartBuild SAS,[email],343344077,celular,Medellín,Cra. 25 con Calle 45,Cra. 20 con Calle 150,López Martínez,False,responsable_iva,2024-07-17
CLI-000350,NIT,57794961,CloudNine S.A.,[email],332471667,celular,Cali,Cra. 10 con Calle 70,Cra. 40 con Calle 120,Torres Vargas,False,responsable_iva,2026-03-24
CLI-000351,CC,14352444,TechSolutions S.A.,[email],372880322,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Martínez Sánchez,False,no_responsable_iva,2026-06-07
CLI-000352,NIT,19236118,GreenEarth S.A.,[email],354075680,telefono,Bogotá,Cra. 45 con Calle 30,Cra. 25 con Calle 45,Rodríguez Morales,False,no_responsable_iva,2025-12-20
CLI-000353,CE,79959187,VentureTech E.U.,[email],338860468,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Sánchez Martínez,True,no_responsable_iva,2025-03-21
CLI-000354,CE,39806812,SustainableCorp S.A.,[email],328264343,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Ruiz Ramírez,True,responsable_iva,2026-06-12
CLI-000355,CE,65259184,SmartBuild LTDA,[email],323878351,celular,Cali,Cra. 30 con Calle 60,Cra. 35 con Calle 80,González Martínez,True,responsable_iva,2025-10-01
CLI-000356,NIT,30302298,SpeedForward E.U.,[email],386186224,telefono,Bogotá,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Martínez Ramírez,False,responsable_iva,2026-04-20
CLI-000357,NIT,58204991,FutureWorks LTDA,[email],367034460,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Ruiz López,False,responsable_iva,2026-02-11
CLI-000358,CC,10535268,CareGroup LTDA,[email],323689222,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 20 con Calle 150,Rodríguez Morales,True,responsable_iva,2024-07-24
CLI-000359,CC,16714877,PureSource E.U.,[email],327345909,telefono,Cali,Cra. 45 con Calle 30,Cra. 1 con Calle 1,Rodríguez Rodríguez,True,responsable_iva,2025-02-22
CLI-000360,NIT,99020588,FastLogistics S.A.,[email],310662091,celular,Bucaramanga,Cra. 10 con Calle 70,Cra. 10 con Calle 70,Ramírez García,False,no_responsable_iva,2025-08-19
CLI-000361,CC,98928341,GreenEarth S.A.,[email],366365675,telefono,Barranquilla,Cra. 25 con Calle 45,Cra. 10 con Calle 70,Pérez Torres,False,responsable_iva,2024-10-13
CLI-000362,CE,94073740,ProccessFlow E.U.,[email],331009375,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 5 con Calle 50,Ramírez González,True,responsable_iva,2025-01-19
CLI-000363,CE,69441434,GreenEarth SAS,[email],336467978,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 45 con Calle 30,Ramírez Pérez,True,responsable_iva,2025-02-21
CLI-000364,CE,88029988,InnovateMart LTDA,[email],367461666,celular,Medellín,Cra. 10 con Calle 70,Cra. 10 con Calle 70,Morales Ruiz,True,no_responsable_iva,2026-02-05
CLI-000365,CC,10579528,PremiumServices LTDA,[email],383389816,celular,Barranquilla,Cra. 5 con Calle 50,Cra. 25 con Calle 45,Martínez García,False,no_responsable_iva,2025-04-28
CLI-000366,CC,61550212,DigitalPulse LTDA,[email],380339601,celular,Bucaramanga,Cra. 10 con Calle 70,Cra. 30 con Calle 60,Rodríguez González,False,no_responsable_iva,2025-08-01
CLI-000367,CE,23010756,QuantumLeap SAS,[email],320843069,telefono,Cali,Cra. 25 con Calle 45,Cra. 10 con Calle 70,López Ruiz,False,no_responsable_iva,2026-01-31
CLI-000368,CE,36725326,CloudNine S.A.,[email],381894528,telefono,Bucaramanga,Cra. 5 con Calle 50,Cra. 5 con Calle 50,Torres Pérez,False,no_responsable_iva,2025-06-05
CLI-000369,NIT,60061973,DirectSupply SAS,[email],338779611,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 15 con Calle 100,González López,False,responsable_iva,2026-01-07
CLI-000370,CC,23466232,ValueChain SAS,[email],386646529,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 10 con Calle 70,Cruz Rodríguez,False,no_responsable_iva,2025-04-23
CLI-000371,CE,95497136,SpeedForward SAS,[email],388523890,telefono,Bogotá,Cra. 45 con Calle 30,Cra. 10 con Calle 70,Sánchez Torres,False,no_responsable_iva,2024-11-29
CLI-000372,NIT,60825562,InnovateMart LTDA,[email],377996693,celular,Barranquilla,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Ruiz Cruz,False,no_responsable_iva,2025-12-17
CLI-000373,CE,80099362,VentureTech S.A.,[email],374004144,telefono,Bucaramanga,Cra. 1 con Calle 1,Cra. 45 con Calle 30,Torres Pérez,False,no_responsable_iva,2024-07-16
