id_cliente,tipo_documento,numero_identificacion,nombre_razon_social,email,num_contacto,tipo_num_contacto,ciudad,direccion_residencia,direccion_operativa,representante_legal,habeas_data,tipo_regimen,fecha_registro
CLI-000374,CC,73776615,TechSolutions LTDA,[email],390217099,telefono,Cali,Cra. 35 con Calle 80,Cra. 35 con Calle 80,Vargas Ramírez,True,no_responsable_iva,2026-02-05
CLI-000375,NIT,39651124,FastLogistics LTDA,[email],398990542,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 15 con Calle 100,Ramírez Morales,True,responsable_iva,2025-07-03
CLI-000376,CE,28903491,SustainableCorp S.A.,[email],315067623,celular,Bucaramanga,Cra. 10 con Calle 70,Cra. 40 con Calle 120,Torres Ramírez,False,responsable_iva,2024-08-17
CLI-000377,CE,58503839,InnovateMart E.U.,[email],339827308,telefono,Barranquilla,Cra. 45 con Calle 30,Cra. 1 con Calle 1,Torres Rodríguez,True,no_responsable_iva,2025-09-29
CLI-000378,CE,49123030,SustainableCorp S.A.,[email],369378313,telefono,Medellín,Cra. 40 con Calle 120,Cra. 25 con Calle 45,Martínez Vargas,True,no_responsable_iva,2024-10-06
CLI-000379,NIT,60522702,FutureWorks SAS,[email],375286813,celular,Medellín,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Sánchez Pérez,True,no_responsable_iva,2024-07-30
CLI-000380,CC,27192931,ValueChain S.A.,[email],311148503,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 1 con Calle 1,López Ramírez,False,responsable_iva,2025-07-15
CLI-000381,CC,27049592,ProccessFlow E.U.,[email],361025639,telefono,Cali,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Vargas García,True,responsable_iva,2026-02-04
CLI-000382,CE,72749817,PowerDrive SAS,[email],347994801,telefono,Cali,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Gómez Ruiz,True,no_responsable_iva,2024-12-15
CLI-000383,NIT,95010699,SkyBridge S.A.,[email],359020728,telefono,Bucaramanga,Cra. 20 con Calle 150,Cra. 15 con Calle 100,Morales Ramírez,True,responsable_iva,2026-03-04
CLI-000384,NIT,41640120,CloudNine SAS,[email],368236013,telefono,Bogotá,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Torres Morales,False,no_responsable_iva,2025-04-30
CLI-000385,CC,62460454,VentureTech S.A.,[email],322496683,celular,Cali,Cra. 25 con Calle 45,Cra. 35 con Calle 80,López Ramírez,True,responsable_iva,2024-12-05
CLI-000386,NIT,49702727,CyberVault LTDA,[email],390159897,telefono,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,Vargas López,True,responsable_iva,2024-11-21
CLI-000387,CC,81005303,PowerDrive S.A.,[email],336748567,telefono,Medellín,Cra. 20 con Calle 150,Cra. 45 con Calle 30,González Ramírez,True,responsable_iva,2025-07-08
CLI-000388,CC,25364516,PremiumServices E.U.,[email],374937179,telefono,Medellín,Cra. 5 con Calle 50,Cra. 10 con Calle 70,Jiménez González,False,responsable_iva,2024-08-15
CLI-000389,CC,79204198,NextGen LTDA,[email],397049892,celular,Bogotá,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Vargas Gómez,True,no_responsable_iva,2026-03-03
CLI-000390,CE,56447478,InterConnect LTDA,[email],313717092,telefono,Medellín,Cra. 25 con Calle 45,Cra. 15 con Calle 100,García Vargas,False,responsable_iva,2025-04-10
CLI-000391,CE,98191955,CareGroup SAS,[email],366972938,celular,Medellín,Cra. 15 con Calle 100,Cra. 35 con Calle 80,Rodríguez García,False,no_responsable_iva,2025-06-10
CLI-000392,CE,43265378,InnovateMart S.A.,[email],339086041,telefono,Bogotá,Cra. 35 con Calle 80,Cra. 15 con Calle 100,Jiménez Morales,True,responsable_iva,2025-05-02
CLI-000393,NIT,68747177,CloudNine E.U.,[email],377409405,telefono,Bogotá,Cra. 15 con Calle 100,Cra. 5 con Calle 50,Morales Martínez,False,responsable_iva,2026-02-26
CLI-000394,CE,59204781,InterConnect E.U.,[email],368798669,celular,Medellín,Cra. 35 con Calle 80,Cra. 30 con Calle 60,Pérez Morales,True,responsable_iva,2025-11-21
CLI-000395,NIT,84145086,DigitalPulse S.A.,[email],373821275,celular,Medellín,Cra. 20 con Calle 150,Cra. 15 con Calle 100,Ramírez Cruz,True,responsable_iva,2026-05-14
CLI-000396,CE,44521074,ProccessFlow E.U.,[email],363815280,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 45 con Calle 30,López García,False,no_responsable_iva,2025-02-27
CLI-000397,CE,58336509,PureSource LTDA,[email],345246786,telefono,Cali,Cra. 40 con Calle 120,Cra. 30 con Calle 60,Jiménez Pérez,True,responsable_iva,2025-09-19
CLI-000398,NIT,13392149,CareGroup SAS,[email],357173120,telefono,Cali,Cra. 30 con Calle 60,Cra. 35 con Calle 80,Morales Martínez,True,no_responsable_iva,2025-01-22
CLI-000399,NIT,73223267,DigitalPulse LTDA,[email],386194157,celular,Medellín,Cra. 10 con Calle 70,Cra. 40 con Calle 120,Martínez Ruiz,True,no_responsable_iva,2025-08-27
CLI-000400,CE,25552731,ImpactHub SAS,[email],351958895,telefono,Medellín,Cra. 20 con Calle 150,Cra. 40 con Calle 120,Morales Rodríguez,False,responsable_iva,2024-09-04
CLI-000401,CE,92459748,FutureWorks LTDA,[email],362686624,celular,Medellín,Cra. 1 con Calle 1,Cra. 40 con Calle 120,Pérez Torres,False,no_responsable_iva,2026-01-15
CLI-000402,CE,17744064,ImpactHub LTDA,[email],369547631,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 5 con Calle 50,Torres Torres,True,no_responsable_iva,2025-07-31
CLI-000403,NIT,22090820,CareGroup E.U.,[email],320819240,telefono,Medellín,Cra. 10 con Calle 70,Cra. 20 con Calle 150,Vargas Torres,False,responsable_iva,2025-01-21
CLI-000404,CC,26321436,CloudNine LTDA,[email],375724622,celular,Barranquilla,Cra. 20 con Calle 150,Cra. 15 con Calle 100,Torres Torres,True,no_responsable_iva,2025-12-30
CLI-000405,CC,85224781,EcoProducts E.U.,[email],356341801,telefono,Barranquilla,Cra. 5 con Calle 50,Cra. 1 con Calle 1,Morales García,False,no_responsable_iva,2026-06-12
CLI-000406,CE,66927625,QuantumLeap S.A.,[email],329544690,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 25 con Calle 45,Jiménez Jiménez,False,responsable_iva,2025-03-08
CLI-000407,CE,37772143,PureSource S.A.,[email],362602796,celular,Medellín,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Ramírez Gómez,True,no_responsable_iva,2024-11-25
CLI-000408,NIT,70338824,ValueChain S.A.,[email],340619085,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 10 con Calle 70,Jiménez Ramírez,True,responsable_iva,2025-03-08
CLI-000409,CC,78711382,ProccessFlow S.A.,[email],394692862,telefono,Cali,Cra. 20 con Calle 150,Cra. 45 con Calle 30,Martínez Gómez,False,responsable_iva,2024-10-15
CLI-000410,NIT,55820446,EliteManufacturing S.A.,[email],398712076,telefono,Cali,Cra. 35 con Calle 80,Cra. 40 con Calle 120,Pérez Cruz,False,responsable_iva,2025-01-30
CLI-000411,CC,39355294,EcoProducts LTDA,[email],363492159,telefono,Bogotá,Cra. 10 con Calle 70,Cra. 20 con Calle 150,Sánchez González,False,no_responsable_iva,2024-10-17
CLI-000412,NIT,12592845,CloudNine SAS,[email],337399444,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 1 con Calle 1,Martínez Pérez,False,responsable_iva,2025-04-14
CLI-000413,CE,40102211,FutureWorks SAS,[email],346024344,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Martínez Pérez,True,responsable_iva,2025-09-20
CLI-000414,CE,62234848,CareGroup S.A.,[email],354845268,celular,Bogotá,Cra. 40 con Calle 120,Cra. 10 con Calle 70,Torres González,False,responsable_iva,2025-09-13
CLI-000415,CE,23962954,QuantumLeap SAS,[email],382429485,celular,Barranquilla,Cra. 10 con Calle 70,Cra. 5 con Calle 50,Morales Martínez,True,no_responsable_iva,2026-03-29
CLI-000416,CC,70503785,DirectSupply E.U.,[email],321583278,telefono,Cali,Cra. 1 con Calle 1,Cra. 15 con Calle 100,Jiménez Jiménez,False,responsable_iva,2025-01-12
CLI-000417,CC,41110904,ImpactHub SAS,[email],349558758,telefono,Bogotá,Cra. 20 con Calle 150,Cra. 10 con Calle 70,Gómez Vargas,False,no_responsable_iva,2025-11-18
CLI-000418,CC,55207473,CloudNine E.U.,[email],367284105,celular,Medellín,Cra. 15 con Calle 100,Cra. 5 con Calle 50,Vargas López,True,no_responsable_iva,2025-06-06
CLI-000419,NIT,78226540,InterConnect SAS,[email],362940604,telefono,Medellín,Cra. 15 con Calle 100,Cra. 40 con Calle 120,Ruiz Martínez,False,no_responsable_iva,2025-01-16
CLI-000420,CC,83725679,EcoProducts SAS,[email],380326094,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 40 con Calle 120,Rodríguez Sánchez,True,responsable_iva,2025-02-08
CLI-000421,CE,25941897,EcoProducts SAS,[email],379648284,telefono,Cali,Cra. 15 con Calle 100,Cra. 5 con Calle 50,Gómez Ruiz,True,no_responsable_iva,2025-09-30
CLI-000422,CC,22533924,QuantumLeap E.U.,[email],398143268,telefono,Medellín,Cra. 35 con Calle 80,Cra. 45 con Calle 30,López García,True,no_responsable_iva,2026-02-04
CLI-000423,CE,89499561,EcoProducts LTDA,[email],356808399,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 10 con Calle 70,López Ruiz,False,no_responsable_iva,2025-06-18
CLI-000424,CE,63785521,PowerDrive SAS,[email],371009088,celular,Bucaramanga,Cra. 10 con Calle 70,Cra. 10 con Calle 70,Rodríguez Vargas,False,responsable_iva,2026-05-15
CLI-000425,CE,89000891,PremiumServices SAS,[email],311490277,telefono,Cali,Cra. 1 con Calle 1,Cra. 15 con Calle 100,Vargas López,True,responsable_iva,2025-10-11
CLI-000426,CE,81986353,SpeedForward LTDA,[email],370753616,celular,Bucaramanga,Cra. 20 con Calle 150,Cra. 25 con Calle 45,López Morales,True,no_responsable_iva,2026-04-30
CLI-000427,CE,83039133,NextGen S.A.,[email],384892088,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 45 con Calle 30,Ruiz Morales,True,no_responsable_iva,2024-09-26
CLI-000428,NIT,72219802,FutureWorks S.A.,[email],349417139,celular,Barranquilla,Cra. 30 con Calle 60,Cra. 40 con Calle 120,García Morales,False,responsable_iva,2024-11-12
CLI-000429,NIT,55275687,SmartBuild E.U.,[email],323334453,telefono,Bogotá,Cra. 20 con Calle 150,Cra. 20 con Calle 150,Sánchez Gómez,False,responsable_iva,2025-12-28
CLI-000430,CC,88571740,InterConnect SAS,[email],355667957,telefono,Bucaramanga,Cra. 40 con Calle 120,Cra. 1 con Calle 1,González Ramírez,True,no_responsable_iva,2024-11-24
CLI-000431,CC,10083823,EliteManufacturing LTDA,[email],347987582,telefono,Cali,Cra. 15 con Calle 100,Cra. 15 con Calle 100,González Ramírez,False,responsable_iva,2025-11-26
CLI-000432,NIT,43104485,PowerDrive S.A.,[email],356276207,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 30 con Calle 60,Rodríguez Sánchez,False,responsable_iva,2024-10-12
CLI-000433,CC,46527472,SustainableCorp LTDA,[email],346868504,telefono,Bucaramanga,Cra. 35 con Calle 80,Cra. 45 con Calle 30,Cruz Ramírez,True,no_responsable_iva,2025-07-12
CLI-000434,NIT,37583350,ProccessFlow S.A.,[email],338980499,celular,Medellín,Cra. 30 con Calle 60,Cra. 20 con Calle 150,García Ramírez,False,responsable_iva,2025-11-03
CLI-000435,NIT,78833288,PureSource SAS,[email],364991329,celular,Cali,Cra. 25 con Calle 45,Cra. 40 con Calle 120,Cruz González,False,responsable_iva,2026-05-20
CLI-000436,NIT,19576673,PureSource S.A.,[email],373221569,celular,Bucaramanga,Cra. 20 con Calle 150,Cra. 5 con Calle 50,Martínez Ramírez,True,no_responsable_iva,2025-03-31
CLI-000437,NIT,89827036,InnovateMart E.U.,[email],314931572,telefono,Bogotá,Cra. 15 con Calle 100,Cra. 35 con Calle 80,Rodríguez Cruz,True,no_responsable_iva,2026-01-04
CLI-000438,CE,40601566,PureSource S.A.,[email],312929925,telefono,Bogotá,Cra. 20 con Calle 150,Cra. 25 con Calle 45,Pérez Ruiz,False,no_responsable_iva,2026-04-28
CLI-000439,CC,35526992,NextGen LTDA,[email],386612634,telefono,Bogotá,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Jiménez Morales,False,no_responsable_iva,2025-11-17
CLI-000440,NIT,44690864,CyberVault SAS,[email],369167417,celular,Medellín,Cra. 30 con Calle 60,Cra. 10 con Calle 70,Morales Sánchez,False,responsable_iva,2025-08-11
CLI-000441,CC,34857247,SpeedForward S.A.,[email],318962312,telefono,Bucaramanga,Cra. 15 con Calle 100,Cra. 45 con Calle 30,Gómez Martínez,False,responsable_iva,2026-05-23
CLI-000442,CC,76779092,TechSolutions E.U.,[email],396596171,celular,Cali,Cra. 15 con Calle 100,Cra. 35 con Calle 80,Ruiz Ruiz,True,no_responsable_iva,2025-04-30
CLI-000443,CE,56260398,EliteManufacturing S.A.,[email],351578916,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 40 con Calle 120,Vargas Sánchez,False,responsable_iva,2025-11-24
CLI-000444,CE,56082289,DigitalPulse LTDA,[email],338439036,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 15 con Calle 100,Cruz Cruz,True,responsable_iva,2026-05-14
CLI-000445,CC,19815278,CareGroup S.A.,[email],399734374,telefono,Bogotá,Cra. 15 con Calle 100,Cra. 25 con Calle 45,Ruiz Cruz,True,responsable_iva,2025-06-14
CLI-000446,NIT,39405931,ValueChain SAS,[email],325390123,telefono,Medellín,Cra. 15 con Calle 100,Cra. 10 con Calle 70,Jiménez Martínez,True,no_responsable_iva,2025-06-05
CLI-000447,CC,33892552,SustainableCorp LTDA,[email],326793009,telefono,Medellín,Cra. 45 con Calle 30,Cra. 15 con Calle 100,Morales González,True,responsable_iva,2025-09-22
CLI-000448,CC,95901574,SustainableCorp LTDA,[email],331461101,celular,Bogotá,Cra. 1 con Calle 1,Cra. 10 con Calle 70,Pérez García,True,responsable_iva,2025-01-21
CLI-000449,NIT,45972321,EliteManufacturing E.U.,[email],370934871,celular,Cali,Cra. 25 con Calle 45,Cra. 45 con Calle 30,Gómez Martínez,True,no_responsable_iva,2024-10-22
CLI-000450,CC,66047089,CyberVault LTDA,[email],353928068,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Cruz Morales,True,no_responsable_iva,2025-11-24
CLI-000451,CC,91304138,TechSolutions SAS,[email],379230992,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 20 con Calle 150,García López,False,no_responsable_iva,2026-05-03
CLI-000452,NIT,75128742,PowerDrive S.A.,[email],314968848,telefono,Cali,Cra. 1 con Calle 1,Cra. 5 con Calle 50,Jiménez Jiménez,False,no_responsable_iva,2025-01-15
CLI-000453,CE,63162813,DirectSupply S.A.,[email],362858853,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 40 con Calle 120,González Ruiz,False,responsable_iva,2026-05-26
CLI-000454,CC,92476508,PureSource LTDA,[email],397700652,telefono,Bogotá,Cra. 1 con Calle 1,Cra. 15 con Calle 100,Vargas González,False,responsable_iva,2024-10-14
CLI-000455,NIT,68087398,SpeedForward E.U.,[email],379589839,celular,Barranquilla,Cra. 20 con Calle 150,Cra. 5 con Calle 50,López Gómez,False,no_responsable_iva,2025-05-04
CLI-000456,NIT,47036717,PowerDrive SAS,[email],348430459,celular,Medellín,Cra. 30 con Calle 60,Cra. 25 con Calle 45,Pérez Rodríguez,False,no_responsable_iva,2025-01-01
CLI-000457,NIT,80970603,SustainableCorp SAS,[email],377240373,celular,Bogotá,Cra. 35 con Calle 80,Cra. 10 con Calle 70,Cruz López,True,responsable_iva,2025-08-22
CLI-000458,NIT,35824800,SmartBuild S.A.,[email],359400891,celular,Bucaramanga,Cra. 30 con Calle 60,Cra. 15 con Calle 100,Cruz Ruiz,True,responsable_iva,2025-02-11
CLI-000459,CE,34091246,SustainableCorp E.U.,[email],350407977,celular,Barranquilla,Cra. 40 con Calle 120,Cra. 10 con Calle 70,Pérez González,False,responsable_iva,2025-06-07
CLI-000460,CC,25309418,TechSolutions LTDA,[email],349104563,celular,Bogotá,Cra. 40 con Calle 120,Cra. 10 con Calle 70,González López,True,responsable_iva,2024-07-14
CLI-000461,CC,62385328,NextGen S.A.,[email],386217624,telefono,Bogotá,Cra. 25 con Calle 45,Cra. 30 con Calle 60,Morales Morales,False,responsable_iva,2024-09-18
CLI-000462,NIT,20828673,ProccessFlow S.A.,[email],321024781,celular,Bogotá,Cra. 40 con Calle 120,Cra. 45 con Calle 30,Martínez Vargas,False,responsable_iva,2025-05-22
CLI-000463,NIT,87658451,SmartBuild S.A.,[email],332043827,celular,Barranquilla,Cra. 5 con Calle 50,Cra. 10 con Calle 70,Ruiz Sánchez,False,responsable_iva,2026-06-07
CLI-000464,CC,81961572,ProccessFlow SAS,[email],347989848,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 45 con Calle 30,Pérez Morales,False,no_responsable_iva,2025-08-29
CLI-000465,CC,61868400,FastLogistics E.U.,[email],383176913,telefono,Cali,Cra. 15 con Calle 100,Cra. 10 con Calle 70,Martínez Jiménez,False,no_responsable_iva,2025-03-03
CLI-000466,CC,41979247,QuantumLeap S.A.,[email],380449277,telefono,Bucaramanga,Cra. 25 con Calle 45,Cra. 10 con Calle 70,Pérez González,True,responsable_iva,2024-11-23
CLI-000467,CC,29778138,InterConnect E.U.,[email],365697122,celular,Cali,Cra. 30 con Calle 60,Cra. 35 con Calle 80,Martínez Morales,False,no_responsable_iva,2025-01-24
CLI-000468,CE,46158348,EcoProducts E.U.,[email],335026277,telefono,Medellín,Cra. 15 con Calle 100,Cra. 1 con Calle 1,Torres Torres,True,responsable_iva,2026-05-13
CLI-000469,CC,50918715,InterConnect LTDA,[email],310264647,celular,Bogotá,Cra. 45 con Calle 30,Cra. 25 con Calle 45,González Rodríguez,True,responsable_iva,2025-03-07
CLI-000470,NIT,25150341,CloudNine E.U.,[email],396471631,celular,Bogotá,Cra. 15 con Calle 100,Cra. 40 con Calle 120,Rodríguez Torres,True,no_responsable_iva,2024-09-30
CLI-000471,CC,19262191,PowerDrive E.U.,[email],349565868,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 45 con Calle 30,Martínez Jiménez,False,no_responsable_iva,2025-03-18
CLI-000472,CE,20917808,CareGroup S.A.,[email],355521014,telefono,Barranquilla,Cra. 15 con Calle 100,Cra. 5 con Calle 50,López Cruz,False,no_responsable_iva,2025-06-22
CLI-000473,CE,79184437,TechSolutions S.A.,[email],394234187,telefono,Medellín,Cra. 10 con Calle 70,Cra. 5 con Calle 50,Cruz Ruiz,False,no_responsable_iva,2025-02-02
CLI-000474,CE,56030745,InnovateMart E.U.,[email],341921099,celular,Cali,Cra. 35 con Calle 80,Cra. 20 con Calle 150,Sánchez Sánchez,False,no_responsable_iva,2026-01-06
CLI-000475,CE,69453652,InterConnect S.A.,[email],359577695,celular,Medellín,Cra. 25 con Calle 45,Cra. 10 con Calle 70,Ruiz Martínez,False,no_responsable_iva,2024-08-28
CLI-000476,NIT,30437912,SkyBridge S.A.,[email],356017403,celular,Barranquilla,Cra. 25 con Calle 45,Cra. 35 con Calle 80,Ruiz Gómez,False,no_responsable_iva,2025-08-27
CLI-000477,CE,84236946,SpeedForward S.A.,[email],346165040,celular,Cali,Cra. 45 con Calle 30,Cra. 35 con Calle 80,Ramírez Jiménez,True,no_responsable_iva,2025-11-06
CLI-000478,CE,82484794,GreenEarth S.A.,[email],362973131,telefono,Medellín,Cra. 1 con Calle 1,Cra. 25 con Calle 45,Ramírez López,True,no_responsable_iva,2026-02-05
CLI-000479,NIT,90405498,ValueChain S.A.,[email],380593913,telefono,Bogotá,Cra. 30 con Calle 60,Cra. 1 con Calle 1,Morales García,True,no_responsable_iva,2025-08-16
CLI-000480,NIT,98437648,CareGroup LTDA,[email],396325628,telefono,Barranquilla,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Vargas Torres,True,responsable_iva,2024-08-15
CLI-000481,NIT,97096114,SkyBridge LTDA,[email],363939912,celular,Medellín,Cra. 1 con Calle 1,Cra. 5 con Calle 50,García López,True,responsable_iva,2026-06-02
CLI-000482,CE,84529130,SkyBridge E.U.,[email],356859487,celular,Barranquilla,Cra. 40 con Calle 120,Cra. 25 con Calle 45,Cruz Jiménez,False,no_responsable_iva,2025-04-16
CLI-000483,CC,23462195,NextGen S.A.,[email],395542884,celular,Bucaramanga,Cra. 35 con Calle 80,Cra. 1 con Calle 1,Ramírez López,True,responsable_iva,2025-01-27
CLI-000484,CC,32699552,TechSolutions E.U.,[email],378987917,telefono,Barranquilla,Cra. 25 con Calle 45,Cra. 5 con Calle 50,Jiménez Sánchez,False,responsable_iva,2025-12-07
CLI-000485,CC,85352353,FutureWorks E.U.,[email],330257214,celular,Medellín,Cra. 15 con Calle 100,Cra. 25 con Calle 45,Ruiz López,False,responsable_iva,2025-05-09
CLI-000486,CC,88527032,GlobalTrade S.A.,[email],320544376,celular,Medellín,Cra. 1 con Calle 1,Cra. 5 con Calle 50,Jiménez Jiménez,True,responsable_iva,2024-09-29
CLI-000487,CE,51469435,PremiumServices S.A.,[email],358233700,celular,Bucaramanga,Cra. 45 con Calle 30,Cra. 5 con Calle 50,Jiménez Sánchez,True,no_responsable_iva,2025-02-10
CLI-000488,CC,39705802,FutureWorks S.A.,[email],313305128,celular,Medellín,Cra. 35 con Calle 80,Cra. 25 con Calle 45,Morales Martínez,True,no_responsable_iva,2024-11-12
CLI-000489,NIT,43933678,SkyBridge S.A.,[email],398822390,celular,Bucaramanga,Cra. 1 con Calle 1,Cra. 5 con Calle 50,Martínez González,True,responsable_iva,2025-04-11
CLI-000490,CC,84571481,SustainableCorp LTDA,[email],372520113,celular,Medellín,Cra. 40 con Calle 120,Cra. 20 con Calle 150,Gómez Cruz,False,responsable_iva,2025-03-21
CLI-000491,CC,56616245,PowerDrive S.A.,[email],317765058,celular,Cali,Cra. 1 con Calle 1,Cra. 35 con Calle 80,García Ramírez,False,responsable_iva,2025-02-17
CLI-000492,CE,60394594,SustainableCorp S.A.,[email],355021929,celular,Bogotá,Cra. 10 con Calle 70,Cra. 1 con Calle 1,Gómez García,False,responsable_iva,2026-05-05
CLI-000493,CE,19651943,InnovateMart E.U.,[email],317590951,celular,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,Martínez García,True,no_responsable_iva,2024-12-10
CLI-000494,NIT,83634215,SkyBridge S.A.,[email],367782168,telefono,Barranquilla,Cra. 20 con Calle 150,Cra. 1 con Calle 1,Rodríguez Torres,False,responsable_iva,2026-02-03
CLI-000495,NIT,65781863,DirectSupply E.U.,[email],321213795,telefono,Bucaramanga,Cra. 10 con Calle 70,Cra. 20 con Calle 150,Martínez Vargas,True,responsable_iva,2025-03-29
CLI-000496,CC,76397423,GlobalTrade S.A.,[email],325591808,celular,Bogotá,Cra. 1 con Calle 1,Cra. 35 con Calle 80,Morales Torres,True,responsable_iva,2026-02-03
CLI-000497,NIT,34161171,PremiumServices E.U.,[email],389209142,telefono,Bucaramanga,Cra. 20 con Calle 150,Cra. 20 con Calle 150,Vargas Torres,True,responsable_iva,2024-09-08
CLI-000498,CC,48792602,NextGen S.A.,[email],383626479,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 15 con Calle 100,Torres Pérez,False,no_responsable_iva,2025-02-28
CLI-000499,CC,54938953,InnovateMart E.U.,[email],364058733,telefono,Barranquilla,Cra. 40 con Calle 120,Cra. 30 con Calle 60,Rodríguez Martínez,True,responsable_iva,2024-09-11
CLI-000500,NIT,81197926,PowerDrive SAS,[email],386406986,telefono,Medellín,Cra. 1 con Calle 1,Cra. 40 con Calle 120,González Torres,False,no_responsable_iva,2026-05-15
