id_proveedor,nombre_razon_social,tipo_documento,numero_identificacion,habeas_data,tipo_regimen,rut,ciudad,direccion_operativa,direccion_residencia,email,num_contacto,tipo_num_contacto,representante_legal,banco,tipo_cuenta,numero_cuenta,tipo_proveedor,tiempo_entrega_promedio,contacto_comercial,contacto_cartera,contacto_logistico,condiciones_pago,calificacion,fecha_registro
PROV-000001,DirectSupply Supplier,NIT,18464959,True,no_responsable_iva,225320455,Medellín,Cra. 40 con Calle 120,Cra. 35 con Calle 80,[email],397431280,celular,Morales López,BBVA,ahorros,10617078680,materia_prima,2,Rodríguez Gómez,Torres Gómez,Morales Pérez,15,5,2025-10-01
PROV-000002,SpeedForward Supplier,CE,21190936,False,no_responsable_iva,690410439,Bucaramanga,Cra. 10 con Calle 70,Cra. 5 con Calle 50,[email],333477489,telefono,Ruiz Vargas,Banco Popular,ahorros,60206453220,consultoría,21,Torres González,Pérez Torres,Martínez Ramírez,60,4,2025-09-15
PROV-000003,PremiumServices Industries,NIT,46524633,True,no_responsable_iva,138986977,Cali,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],376725661,celular,Rodríguez García,Bancolombia,corriente,40596436233,materia_prima,10,Martínez Sánchez,García Gómez,García Martínez,60,4,2026-01-21
PROV-000004,DigitalPulse Co.,CE,91363276,False,responsable_iva,390185194,Bogotá,Cra. 15 con Calle 100,Cra. 15 con Calle 100,[email],393356420,celular,Ruiz Sánchez,Bancolombia,ahorros,98482126036,servicios,6,Sánchez Cruz,Rodríguez Pérez,Cruz Gómez,30,1,2025-01-23
PROV-000005,NextGen Supplier,NIT,93248335,True,no_responsable_iva,860230271,Bogotá,Cra. 30 con Calle 60,Cra. 10 con Calle 70,[email],330466123,telefono,Torres Ramírez,Bancolombia,corriente,18395607049,distribución,11,Sánchez Sánchez,Sánchez Sánchez,Pérez Jiménez,60,1,2024-11-08
PROV-000006,ValueChain Supplier,NIT,93870740,True,no_responsable_iva,479609573,Barranquilla,Cra. 10 con Calle 70,Cra. 25 con Calle 45,[email],330835921,celular,Torres González,Banco Popular,ahorros,76439876370,tecnología,30,Sánchez Rodríguez,Morales Ruiz,Morales Sánchez,15,2,2025-11-16
PROV-000007,NextGen Supplier,NIT,79200790,True,responsable_iva,770852911,Medellín,Cra. 40 con Calle 120,Cra. 45 con Calle 30,[email],357485637,celular,Jiménez Sánchez,Bancolombia,corriente,66263164750,tecnología,24,Sánchez García,Cruz Cruz,Pérez Pérez,30,1,2024-12-04
PROV-000008,ImpactHub Group,NIT,95853702,True,no_responsable_iva,758789517,Bogotá,Cra. 45 con Calle 30,Cra. 45 con Calle 30,[email],344057999,celular,Torres Rodríguez,Itaú,ahorros,62833511569,tecnología,2,Ruiz Morales,Pérez Jiménez,Vargas Ramírez,30,5,2025-01-02
PROV-000009,InterConnect Group,CC,33597614,True,responsable_iva,848304544,Bucaramanga,Cra. 10 con Calle 70,Cra. 40 con Calle 120,[email],336068384,telefono,Ramírez Pérez,BBVA,corriente,84018945666,materia_prima,17,Ramírez Gómez,Ruiz González,Morales Morales,60,5,2025-07-04
PROV-000010,CloudNine Co.,CE,24591895,True,responsable_iva,328596789,Barranquilla,Cra. 10 con Calle 70,Cra. 15 con Calle 100,[email],332848326,celular,Ruiz Sánchez,Bancolombia,corriente,52982877122,distribución,21,González Sánchez,Ruiz Jiménez,García Ramírez,45,2,2025-05-26
PROV-000011,FastLogistics Supplier,CE,61026503,True,responsable_iva,250514439,Medellín,Cra. 45 con Calle 30,Cra. 5 con Calle 50,[email],377988146,celular,Ruiz González,Santander,ahorros,41219252784,servicios,5,Gómez Martínez,González García,Vargas Ramírez,30,3,2025-05-14
PROV-000012,SkyBridge Co.,CC,78771790,True,responsable_iva,437116637,Bucaramanga,Cra. 35 con Calle 80,Cra. 30 con Calle 60,[email],386793618,telefono,Sánchez Vargas,Citibank,ahorros,23286028506,materia_prima,21,Morales Rodríguez,Pérez Vargas,Vargas Martínez,15,2,2024-12-18
PROV-000013,GlobalTrade Supplier,CC,85091457,False,no_responsable_iva,943702952,Medellín,Cra. 15 con Calle 100,Cra. 40 con Calle 120,[email],360790068,telefono,Cruz López,Citibank,corriente,90554801639,tecnología,2,Ramírez Torres,Vargas González,Ruiz González,15,4,2024-10-31
PROV-000014,PremiumServices Co.,CE,70952194,False,responsable_iva,380120711,Cali,Cra. 20 con Calle 150,Cra. 15 con Calle 100,[email],348183157,celular,Cruz González,Itaú,ahorros,72469203469,distribución,27,Gómez Gómez,Pérez Morales,Morales Ruiz,90,2,2024-12-15
PROV-000015,InnovateMart Group,NIT,96960292,False,responsable_iva,323009567,Cali,Cra. 25 con Calle 45,Cra. 5 con Calle 50,[email],350504385,celular,Ruiz González,Banco de Bogotá,ahorros,41507844744,servicios,14,Martínez Morales,López Jiménez,González Jiménez,30,2,2025-09-14
PROV-000016,TechSolutions Industries,NIT,59745236,True,responsable_iva,516150764,Cali,Cra. 20 con Calle 150,Cra. 20 con Calle 150,[email],311988613,telefono,López Vargas,Banco Popular,ahorros,39928549869,consultoría,7,Sánchez Vargas,Rodríguez Martínez,Rodríguez Torres,60,3,2025-01-31
PROV-000017,SpeedForward Co.,CE,94832432,False,no_responsable_iva,322459567,Cali,Cra. 20 con Calle 150,Cra. 1 con Calle 1,[email],322633008,celular,López Rodríguez,Itaú,corriente,42738979449,tecnología,4,Vargas Sánchez,González Rodríguez,Rodríguez Ruiz,30,4,2024-12-11
PROV-000018,ValueChain Supplier,NIT,92210598,False,responsable_iva,609110085,Barranquilla,Cra. 5 con Calle 50,Cra. 10 con Calle 70,[email],348039872,celular,Martínez Ramírez,Itaú,corriente,30410256550,consultoría,11,Vargas Martínez,Torres Torres,Ruiz Martínez,30,3,2025-08-26
PROV-000019,InnovateMart Co.,CC,71070725,False,responsable_iva,938402702,Bogotá,Cra. 25 con Calle 45,Cra. 45 con Calle 30,[email],371224101,celular,Pérez Gómez,Santander,corriente,97987715329,materia_prima,28,Morales Sánchez,Ruiz López,López Vargas,90,3,2025-09-18
PROV-000020,FutureWorks Industries,CE,46865781,True,no_responsable_iva,246372389,Bucaramanga,Cra. 1 con Calle 1,Cra. 1 con Calle 1,[email],334607980,celular,Ramírez Ruiz,Bancolombia,ahorros,50185470349,servicios,5,Sánchez Gómez,González Morales,Morales Rodríguez,15,4,2025-04-10
PROV-000021,SmartBuild Industries,CC,41169935,False,responsable_iva,602683537,Medellín,Cra. 35 con Calle 80,Cra. 15 con Calle 100,[email],356999308,telefono,García García,Banco de Bogotá,ahorros,91775673832,tecnología,23,Jiménez Gómez,Cruz Ruiz,Torres Jiménez,15,4,2026-01-06
PROV-000022,CloudNine Co.,CC,10983330,True,responsable_iva,249563368,Cali,Cra. 30 con Calle 60,Cra. 25 con Calle 45,[email],346276242,telefono,Ramírez Cruz,Santander,ahorros,18824731926,tecnología,5,Martínez Vargas,Ramírez Jiménez,López Sánchez,90,2,2025-04-03
PROV-000023,GreenEarth Group,NIT,91541322,True,no_responsable_iva,604043629,Bucaramanga,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],340526538,telefono,Cruz López,Bancolombia,corriente,88327083598,tecnología,12,Martínez Martínez,Vargas Martínez,García Rodríguez,45,3,2026-03-26
PROV-000024,PureSource Co.,CE,88290647,True,responsable_iva,164456213,Bucaramanga,Cra. 30 con Calle 60,Cra. 20 con Calle 150,[email],312400729,celular,Jiménez Sánchez,Banco Popular,corriente,41934162648,distribución,5,González Rodríguez,González López,Morales González,90,3,2024-08-27
PROV-000025,InnovateMart Industries,CC,54637208,True,responsable_iva,552080070,Bucaramanga,Cra. 30 con Calle 60,Cra. 25 con Calle 45,[email],379865375,telefono,Ruiz Sánchez,BBVA,ahorros,36946451241,consultoría,12,Martínez Morales,Cruz López,Pérez Gómez,90,4,2025-05-19
PROV-000026,FutureWorks Group,NIT,16319922,False,no_responsable_iva,277017082,Medellín,Cra. 35 con Calle 80,Cra. 45 con Calle 30,[email],328758534,telefono,Martínez González,Banco Popular,corriente,71345289071,consultoría,28,Ramírez García,Gómez Pérez,Rodríguez Sánchez,30,2,2025-11-17
PROV-000027,DirectSupply Co.,CC,67524313,False,responsable_iva,586632313,Bogotá,Cra. 20 con Calle 150,Cra. 1 con Calle 1,[email],339916316,celular,Pérez Vargas,Bancolombia,ahorros,93935638500,tecnología,10,Pérez Jiménez,Cruz López,Rodríguez González,30,1,2025-07-11
PROV-000028,CyberVault Supplier,CC,47189200,True,no_responsable_iva,558803535,Bucaramanga,Cra. 40 con Calle 120,Cra. 25 con Calle 45,[email],355229278,celular,Ruiz Torres,Citibank,ahorros,92116411257,distribución,14,López López,Vargas Cruz,Vargas Pérez,45,5,2025-04-22
PROV-000029,SustainableCorp Group,CE,79931315,True,no_responsable_iva,790454279,Cali,Cra. 40 con Calle 120,Cra. 5 con Calle 50,[email],342713993,telefono,Morales Rodríguez,Itaú,corriente,70733439472,materia_prima,22,Pérez Sánchez,Martínez Rodríguez,Vargas Jiménez,15,3,2025-07-04
PROV-000030,GlobalTrade Industries,NIT,44009081,False,no_responsable_iva,968183719,Medellín,Cra. 25 con Calle 45,Cra. 10 con Calle 70,[email],390963458,celular,Morales Ramírez,Citibank,corriente,71652685335,distribución,16,López García,González Ruiz,López Martínez,60,3,2024-11-01
PROV-000031,FastLogistics Group,NIT,65756703,True,responsable_iva,863462485,Bogotá,Cra. 15 con Calle 100,Cra. 40 con Calle 120,[email],344246660,celular,Morales Gómez,Citibank,corriente,10224862744,distribución,8,García Torres,Cruz Rodríguez,Morales González,60,1,2025-09-18
PROV-000032,TechSolutions Supplier,CE,63645986,True,no_responsable_iva,917342808,Bogotá,Cra. 30 con Calle 60,Cra. 1 con Calle 1,[email],338542798,telefono,Cruz Rodríguez,Bancolombia,corriente,81883546247,materia_prima,10,González Ramírez,Sánchez López,Gómez Morales,15,4,2025-06-25
PROV-000033,EliteManufacturing Industries,CE,66259757,False,no_responsable_iva,957470250,Barranquilla,Cra. 35 con Calle 80,Cra. 20 con Calle 150,[email],388963202,celular,Vargas Gómez,Citibank,ahorros,32993649095,servicios,11,Torres Cruz,Sánchez Vargas,Rodríguez Martínez,45,4,2024-07-15
PROV-000034,EliteManufacturing Industries,CE,78071343,False,responsable_iva,855519074,Cali,Cra. 1 con Calle 1,Cra. 45 con Calle 30,[email],339864027,celular,Torres Jiménez,Itaú,ahorros,19093824789,distribución,14,López Ramírez,Cruz Jiménez,Sánchez Morales,90,5,2025-01-12
PROV-000035,PowerDrive Co.,CC,81830383,False,responsable_iva,602453036,Cali,Cra. 45 con Calle 30,Cra. 15 con Calle 100,[email],341230282,telefono,García Sánchez,Citibank,corriente,36983436186,distribución,21,Morales Ramírez,Morales García,García Vargas,90,5,2026-04-23
PROV-000036,SpeedForward Industries,NIT,90892358,False,no_responsable_iva,403831292,Barranquilla,Cra. 40 con Calle 120,Cra. 35 con Calle 80,[email],313781167,telefono,Sánchez Jiménez,Santander,ahorros,21568109137,tecnología,26,Jiménez Torres,Gómez Torres,Morales González,30,1,2025-07-31
PROV-000037,InterConnect Industries,CE,29396023,True,responsable_iva,640036644,Cali,Cra. 45 con Calle 30,Cra. 45 con Calle 30,[email],374159553,celular,Ruiz Jiménez,Banco Popular,ahorros,52905882867,consultoría,5,Gómez Cruz,Vargas Ruiz,González González,45,2,2025-06-19
PROV-000038,ImpactHub Co.,NIT,58340952,False,no_responsable_iva,355160398,Cali,Cra. 35 con Calle 80,Cra. 5 con Calle 50,[email],394509104,telefono,Rodríguez Jiménez,Banco de Bogotá,ahorros,25931919860,servicios,20,Ruiz López,Gómez Sánchez,Torres Cruz,45,4,2025-07-27
PROV-000039,DirectSupply Co.,CC,24849526,True,no_responsable_iva,184949106,Medellín,Cra. 35 con Calle 80,Cra. 45 con Calle 30,[email],349349264,telefono,García Sánchez,Citibank,ahorros,91162678002,distribución,9,López Cruz,Rodríguez Vargas,Rodríguez López,90,5,2025-07-31
PROV-000040,CareGroup Co.,NIT,66507435,True,no_responsable_iva,300830961,Medellín,Cra. 5 con Calle 50,Cra. 20 con Calle 150,[email],367747718,celular,García Jiménez,Itaú,corriente,22949748079,consultoría,24,Martínez Sánchez,López Sánchez,González Ramírez,60,4,2025-03-11
PROV-000041,InterConnect Supplier,NIT,52581961,False,responsable_iva,336996822,Barranquilla,Cra. 40 con Calle 120,Cra. 30 con Calle 60,[email],363653309,celular,Ruiz Ramírez,Bancolombia,corriente,53388532876,materia_prima,7,Jiménez Jiménez,Vargas Gómez,López López,15,5,2025-11-04
PROV-000042,DirectSupply Co.,NIT,38709523,True,no_responsable_iva,396884347,Cali,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],325186900,telefono,Vargas García,BBVA,ahorros,59790309003,tecnología,17,Ramírez Sánchez,López García,Torres Torres,90,1,2025-04-30
PROV-000043,CareGroup Supplier,CE,88111818,True,responsable_iva,535744612,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],316291387,telefono,Cruz Morales,BBVA,corriente,10818161295,tecnología,7,Vargas López,Vargas Pérez,Ruiz Rodríguez,45,5,2025-10-28
PROV-000044,SustainableCorp Group,CC,48047332,False,no_responsable_iva,473031663,Cali,Cra. 30 con Calle 60,Cra. 10 con Calle 70,[email],361917898,celular,Pérez Martínez,Banco de Bogotá,corriente,10949497387,servicios,13,Jiménez Vargas,Pérez Martínez,Ruiz Vargas,30,2,2024-07-14
PROV-000045,PremiumServices Group,NIT,32639912,True,no_responsable_iva,900483111,Medellín,Cra. 40 con Calle 120,Cra. 40 con Calle 120,[email],360272954,telefono,Sánchez Cruz,Banco de Bogotá,corriente,80214889579,distribución,10,Cruz González,Martínez García,Ramírez Ruiz,15,4,2026-04-10
PROV-000046,PureSource Group,CE,23331401,False,no_responsable_iva,192321660,Bucaramanga,Cra. 40 con Calle 120,Cra. 35 con Calle 80,[email],378443671,telefono,Ramírez Ramírez,Bancolombia,ahorros,66156766163,distribución,30,Ramírez Cruz,Pérez Vargas,Rodríguez Pérez,60,4,2026-05-24
PROV-000047,PowerDrive Co.,CE,56458296,True,responsable_iva,570507602,Bucaramanga,Cra. 1 con Calle 1,Cra. 20 con Calle 150,[email],331353768,telefono,Rodríguez Morales,Itaú,corriente,44392287879,consultoría,27,Gómez Rodríguez,Morales Sánchez,Sánchez Ramírez,60,5,2025-06-14
PROV-000048,TechSolutions Group,CC,43397697,False,no_responsable_iva,333519035,Barranquilla,Cra. 15 con Calle 100,Cra. 10 con Calle 70,[email],362581753,telefono,Vargas Gómez,Banco Popular,ahorros,57835530917,consultoría,28,Cruz Ramírez,Sánchez López,Sánchez Pérez,90,2,2024-10-17
PROV-000049,GreenEarth Industries,NIT,80710445,False,no_responsable_iva,181359368,Bogotá,Cra. 40 con Calle 120,Cra. 1 con Calle 1,[email],389399086,telefono,Rodríguez Morales,Bancolombia,ahorros,50507986268,tecnología,9,Ramírez Sánchez,Gómez Vargas,Cruz López,90,4,2025-01-19
PROV-000050,EliteManufacturing Group,CC,98966192,False,responsable_iva,988252789,Medellín,Cra. 25 con Calle 45,Cra. 20 con Calle 150,[email],332435496,telefono,Sánchez Ruiz,Banco de Bogotá,corriente,77293200378,distribución,2,Ramírez Martínez,García Martínez,Torres Cruz,90,2,2024-12-29
PROV-000051,SmartBuild Group,CC,60366719,True,no_responsable_iva,903843996,Bucaramanga,Cra. 40 con Calle 120,Cra. 1 con Calle 1,[email],337793652,celular,Vargas Ramírez,Itaú,ahorros,61915612924,distribución,17,Ruiz González,Sánchez Gómez,López Sánchez,45,4,2025-10-11
PROV-000052,VentureTech Industries,NIT,50115095,True,responsable_iva,521817750,Barranquilla,Cra. 35 con Calle 80,Cra. 10 con Calle 70,[email],360757692,telefono,García Jiménez,Banco de Bogotá,ahorros,40343262238,distribución,3,Gómez Vargas,Ramírez López,Sánchez Rodríguez,30,1,2024-10-01
PROV-000053,ImpactHub Industries,CE,34164170,True,no_responsable_iva,219864746,Cali,Cra. 40 con Calle 120,Cra. 35 con Calle 80,[email],395723041,telefono,Ramírez González,Bancolombia,ahorros,53197704955,tecnología,11,Morales Cruz,Jiménez Ramírez,González Ruiz,90,4,2026-01-06
PROV-000054,FastLogistics Industries,CE,97247559,True,responsable_iva,498536739,Bogotá,Cra. 5 con Calle 50,Cra. 40 con Calle 120,[email],365854361,celular,López Jiménez,Citibank,corriente,76671969852,servicios,29,García Ramírez,Vargas Rodríguez,Gómez Jiménez,60,4,2025-10-23
PROV-000055,PremiumServices Supplier,CE,42788053,True,no_responsable_iva,741268536,Medellín,Cra. 40 con Calle 120,Cra. 35 con Calle 80,[email],335146559,telefono,González Pérez,Santander,corriente,71639920464,consultoría,10,García Pérez,García Rodríguez,García Cruz,15,3,2024-11-23
PROV-000056,PremiumServices Group,NIT,63375601,True,no_responsable_iva,980317603,Bogotá,Cra. 25 con Calle 45,Cra. 30 con Calle 60,[email],388530298,telefono,Vargas Vargas,Itaú,corriente,99725178397,servicios,2,Martínez Morales,Gómez Ramírez,Ruiz Gómez,30,3,2026-04-06
PROV-000057,InterConnect Co.,CE,23631568,False,no_responsable_iva,964765341,Medellín,Cra. 20 con Calle 150,Cra. 15 con Calle 100,[email],325674573,celular,Pérez García,Santander,corriente,84306179581,distribución,23,Vargas Gómez,Torres Cruz,Pérez Torres,60,3,2024-09-02
PROV-000058,PowerDrive Co.,NIT,40638513,True,no_responsable_iva,159622014,Bucaramanga,Cra. 5 con Calle 50,Cra. 45 con Calle 30,[email],323029375,telefono,González Torres,Bancolombia,corriente,18265840235,servicios,28,García Ruiz,Sánchez García,Sánchez Sánchez,60,1,2025-03-16
PROV-000059,InnovateMart Group,CC,60894722,True,no_responsable_iva,133495636,Bogotá,Cra. 20 con Calle 150,Cra. 30 con Calle 60,[email],390429629,celular,Rodríguez Vargas,Itaú,corriente,98202978246,materia_prima,15,García Sánchez,Ramírez Jiménez,García Pérez,45,2,2025-03-22
PROV-000060,VentureTech Supplier,CE,96990046,True,no_responsable_iva,433639278,Medellín,Cra. 35 con Calle 80,Cra. 40 con Calle 120,[email],334657397,celular,Torres Ramírez,Banco de Bogotá,ahorros,91637616804,distribución,16,Ruiz González,Ruiz Martínez,Ruiz Morales,30,5,2024-08-28
PROV-000061,CyberVault Co.,NIT,83295456,True,no_responsable_iva,484981219,Bucaramanga,Cra. 40 con Calle 120,Cra. 5 con Calle 50,[email],311334939,celular,Gómez González,Bancolombia,corriente,67615789431,servicios,27,López Jiménez,Vargas González,Ruiz Vargas,15,5,2025-03-07
PROV-000062,GreenEarth Group,CC,80893782,False,responsable_iva,633462185,Bogotá,Cra. 10 con Calle 70,Cra. 30 con Calle 60,[email],328593103,celular,Gómez Jiménez,Itaú,corriente,35462748329,tecnología,12,López García,Sánchez Martínez,González Gómez,90,1,2024-08-22
PROV-000063,PowerDrive Supplier,CE,81734093,False,no_responsable_iva,457953177,Medellín,Cra. 25 con Calle 45,Cra. 20 con Calle 150,[email],330446860,celular,Ramírez Martínez,BBVA,ahorros,20878985036,consultoría,10,Ruiz Morales,Pérez López,Sánchez López,15,1,2025-09-16
PROV-000064,FastLogistics Industries,CC,23207372,False,responsable_iva,734916684,Cali,Cra. 1 con Calle 1,Cra. 15 con Calle 100,[email],384849496,celular,Jiménez González,Santander,corriente,16121225027,consultoría,27,Vargas Rodríguez,Jiménez González,Jiménez Vargas,90,2,2025-03-20
PROV-000065,EliteManufacturing Group,CE,37062271,True,responsable_iva,487555072,Bucaramanga,Cra. 40 con Calle 120,Cra. 45 con Calle 30,[email],385000890,celular,Morales García,Banco Popular,ahorros,51937449694,tecnología,18,Martínez Sánchez,Morales Martínez,González López,15,1,2024-11-22
