id_proveedor,nombre_razon_social,tipo_documento,numero_identificacion,habeas_data,tipo_regimen,rut,ciudad,direccion_operativa,direccion_residencia,email,num_contacto,tipo_num_contacto,representante_legal,banco,tipo_cuenta,numero_cuenta,tipo_proveedor,tiempo_entrega_promedio,contacto_comercial,contacto_cartera,contacto_logistico,condiciones_pago,calificacion,fecha_registro
PROV-000066,CloudNine Co.,NIT,31033724,False,responsable_iva,993987612,Medellín,Cra. 45 con Calle 30,Cra. 35 con Calle 80,[email],310176813,telefono,González Pérez,Itaú,ahorros,38790477876,materia_prima,26,Ruiz Pérez,Rodríguez Torres,Morales Martínez,30,4,2025-09-12
PROV-000067,SpeedForward Industries,NIT,33583573,True,responsable_iva,250398181,Medellín,Cra. 20 con Calle 150,Cra. 15 con Calle 100,[email],352826651,celular,Gómez García,Citibank,corriente,45704476976,consultoría,20,Ruiz Ramírez,Jiménez Ramírez,López López,60,1,2025-03-03
PROV-000068,GlobalTrade Co.,CC,70380789,True,responsable_iva,341045983,Bucaramanga,Cra. 15 con Calle 100,Cra. 35 con Calle 80,[email],314063720,telefono,Morales García,Santander,corriente,79979952835,distribución,6,Vargas Cruz,Martínez Torres,Sánchez Ramírez,30,2,2025-08-22
PROV-000069,ImpactHub Co.,CC,77194932,True,responsable_iva,731776679,Medellín,Cra. 30 con Calle 60,Cra. 30 con Calle 60,[email],385267825,telefono,Jiménez Vargas,Citibank,ahorros,62942931213,distribución,16,Morales García,Rodríguez Morales,Ruiz Gómez,15,4,2025-06-02
PROV-000070,PureSource Co.,NIT,44584491,False,responsable_iva,902188569,Medellín,Cra. 1 con Calle 1,Cra. 35 con Calle 80,[email],377065553,celular,Vargas Gómez,Bancolombia,corriente,49986409139,servicios,24,Vargas Ruiz,López López,Ruiz González,15,4,2025-01-29
PROV-000071,GlobalTrade Co.,NIT,65630139,True,no_responsable_iva,783546652,Medellín,Cra. 45 con Calle 30,Cra. 45 con Calle 30,[email],330210673,telefono,Morales Torres,Citibank,ahorros,68192701820,materia_prima,24,Martínez Martínez,Ramírez González,Torres Sánchez,60,4,2024-10-09
PROV-000072,PowerDrive Co.,CC,16538274,True,responsable_iva,395186696,Barranquilla,Cra. 40 con Calle 120,Cra. 5 con Calle 50,[email],311019893,celular,López Ruiz,BBVA,corriente,64343350004,materia_prima,7,González Jiménez,Gómez García,Vargas Morales,90,4,2024-08-16
PROV-000073,InnovateMart Industries,NIT,13931339,False,responsable_iva,616944050,Medellín,Cra. 20 con Calle 150,Cra. 1 con Calle 1,[email],326454248,telefono,Pérez García,Banco de Bogotá,corriente,88032839878,materia_prima,30,Rodríguez Vargas,Pérez López,Morales Sánchez,60,2,2025-10-18
PROV-000074,PureSource Supplier,NIT,12419898,True,responsable_iva,740456319,Bogotá,Cra. 1 con Calle 1,Cra. 40 con Calle 120,[email],337535300,celular,Pérez Sánchez,Citibank,ahorros,50868597685,distribución,20,Sánchez González,Vargas Ruiz,Torres Vargas,60,1,2026-03-09
PROV-000075,EcoProducts Co.,CC,32411747,False,responsable_iva,513029024,Cali,Cra. 15 con Calle 100,Cra. 10 con Calle 70,[email],324194171,celular,Pérez Sánchez,Citibank,ahorros,81522720219,materia_prima,1,Martínez Ramírez,García Martínez,Cruz Cruz,90,4,2025-07-13
PROV-000076,GreenEarth Industries,CE,46291439,False,responsable_iva,465139766,Medellín,Cra. 20 con Calle 150,Cra. 45 con Calle 30,[email],310829795,telefono,Ruiz Jiménez,Bancolombia,ahorros,87436795798,distribución,30,Morales Gómez,González Gómez,Rodríguez Rodríguez,30,2,2026-02-23
PROV-000077,PowerDrive Group,NIT,24161665,True,responsable_iva,995432090,Bucaramanga,Cra. 35 con Calle 80,Cra. 30 con Calle 60,[email],368412843,telefono,Martínez González,Bancolombia,ahorros,30003435167,servicios,6,García Ruiz,Rodríguez Torres,González Rodríguez,90,1,2024-07-28
PROV-000078,FastLogistics Industries,NIT,31292599,False,responsable_iva,557452328,Cali,Cra. 1 con Calle 1,Cra. 40 con Calle 120,[email],324535227,celular,López Jiménez,Citibank,ahorros,31895802582,materia_prima,24,Ramírez Gómez,López González,Vargas Jiménez,90,5,2025-06-20
PROV-000079,FastLogistics Co.,NIT,35162408,False,no_responsable_iva,382610412,Medellín,Cra. 30 con Calle 60,Cra. 5 con Calle 50,[email],362701651,telefono,Rodríguez Torres,Citibank,corriente,65317173057,tecnología,14,González Jiménez,Torres Pérez,Ruiz Cruz,15,5,2025-11-26
PROV-000080,SpeedForward Supplier,CC,80521812,False,responsable_iva,348087559,Barranquilla,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],379862989,telefono,López Torres,BBVA,corriente,48457573669,distribución,23,Rodríguez Martínez,García Rodríguez,Cruz Vargas,45,1,2026-06-06
PROV-000081,DirectSupply Group,CE,44379107,True,no_responsable_iva,803844059,Cali,Cra. 20 con Calle 150,Cra. 20 con Calle 150,[email],347569311,telefono,Sánchez López,Itaú,ahorros,74972028130,servicios,23,Martínez Jiménez,Rodríguez Vargas,Ruiz Morales,60,3,2025-08-16
PROV-000082,InnovateMart Group,CE,56869150,False,no_responsable_iva,862560537,Bogotá,Cra. 20 con Calle 150,Cra. 45 con Calle 30,[email],395264569,celular,Martínez Sánchez,Santander,ahorros,58109681881,servicios,15,García Pérez,Martínez Torres,Pérez Vargas,30,5,2026-03-07
PROV-000083,CyberVault Co.,NIT,86890782,False,no_responsable_iva,224708818,Cali,Cra. 30 con Calle 60,Cra. 25 con Calle 45,[email],326189217,telefono,Sánchez García,BBVA,ahorros,32976422702,materia_prima,21,Gómez Ruiz,Pérez González,Cruz Ruiz,45,3,2024-09-25
PROV-000084,GlobalTrade Supplier,NIT,64032695,True,responsable_iva,235296738,Cali,Cra. 35 con Calle 80,Cra. 10 con Calle 70,[email],341223432,telefono,García Vargas,Banco Popular,corriente,97410617209,distribución,20,Ruiz Sánchez,Ruiz Ramírez,Ruiz Ruiz,90,2,2025-05-20
PROV-000085,EliteManufacturing Group,NIT,90763290,True,no_responsable_iva,318669545,Barranquilla,Cra. 10 con Calle 70,Cra. 25 con Calle 45,[email],349255973,telefono,López Vargas,Banco Popular,corriente,75348330480,tecnología,28,Ramírez García,López Ramírez,Cruz González,30,2,2025-03-07
PROV-000086,DigitalPulse Industries,CE,52289269,True,responsable_iva,314134479,Medellín,Cra. 35 con Calle 80,Cra. 20 con Calle 150,[email],361415593,telefono,Morales Martínez,Itaú,corriente,25484517903,materia_prima,7,Ramírez Cruz,Rodríguez Ruiz,Ramírez Vargas,45,5,2026-06-12
PROV-000087,FastLogistics Group,NIT,17915685,False,responsable_iva,369640405,Cali,Cra. 15 con Calle 100,Cra. 35 con Calle 80,[email],381917882,celular,Gómez Ramírez,Banco Popular,corriente,66153603976,servicios,30,Torres Gómez,Ramírez Martínez,García Morales,90,5,2025-07-14
PROV-000088,DirectSupply Co.,NIT,19620213,False,no_responsable_iva,476766844,Bucaramanga,Cra. 10 con Calle 70,Cra. 25 con Calle 45,[email],361890974,celular,Morales Ruiz,BBVA,corriente,76248548273,consultoría,8,Jiménez Pérez,López Cruz,Morales Ruiz,30,4,2025-10-31
PROV-000089,EcoProducts Group,CE,66597745,True,responsable_iva,968814381,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],364782942,celular,Morales Jiménez,Banco de Bogotá,ahorros,48625108243,tecnología,20,García Rodríguez,Torres López,López Vargas,45,2,2026-02-16
PROV-000090,SkyBridge Supplier,NIT,86553610,False,no_responsable_iva,115540602,Bucaramanga,Cra. 10 con Calle 70,Cra. 35 con Calle 80,[email],331839999,telefono,Ramírez Jiménez,Santander,ahorros,66598097581,tecnología,10,Vargas Ruiz,Rodríguez Rodríguez,López Morales,90,2,2024-09-02
PROV-000091,ImpactHub Industries,NIT,87843487,True,no_responsable_iva,918137390,Bogotá,Cra. 35 con Calle 80,Cra. 5 con Calle 50,[email],362173427,celular,Jiménez Cruz,Banco de Bogotá,corriente,36384850822,materia_prima,15,López Martínez,Jiménez Torres,Vargas Ramírez,45,4,2026-06-08
PROV-000092,EcoProducts Supplier,CE,17888803,True,responsable_iva,561833728,Barranquilla,Cra. 1 con Calle 1,Cra. 35 con Calle 80,[email],382212828,telefono,Cruz Martínez,Banco Popular,ahorros,45200125382,servicios,30,Ramírez Pérez,Sánchez López,Cruz García,60,1,2026-02-20
PROV-000093,SustainableCorp Co.,NIT,96045840,True,responsable_iva,967668492,Cali,Cra. 15 con Calle 100,Cra. 25 con Calle 45,[email],356484025,telefono,Vargas Vargas,BBVA,corriente,70908623525,consultoría,18,Jiménez Sánchez,González Cruz,Ramírez Morales,30,1,2026-03-11
PROV-000094,GreenEarth Group,CE,34098652,False,no_responsable_iva,589611974,Barranquilla,Cra. 35 con Calle 80,Cra. 1 con Calle 1,[email],373899044,celular,Cruz López,Santander,ahorros,63280637000,servicios,14,Ruiz Rodríguez,González Ruiz,Pérez López,60,5,2025-10-27
PROV-000095,FutureWorks Co.,CE,83577234,False,responsable_iva,945818339,Bucaramanga,Cra. 10 con Calle 70,Cra. 45 con Calle 30,[email],381161419,telefono,Pérez González,BBVA,ahorros,47935474443,consultoría,8,Vargas Vargas,Rodríguez García,Torres Ruiz,45,2,2025-01-11
PROV-000096,PowerDrive Industries,CC,74419148,False,no_responsable_iva,268601850,Bogotá,Cra. 25 con Calle 45,Cra. 45 con Calle 30,[email],334967898,celular,Martínez Martínez,Banco de Bogotá,corriente,94381056464,consultoría,23,Morales López,González Cruz,Pérez Morales,15,5,2025-10-11
PROV-000097,SustainableCorp Group,NIT,48073854,True,no_responsable_iva,632540074,Medellín,Cra. 20 con Calle 150,Cra. 10 con Calle 70,[email],327695670,celular,Jiménez Jiménez,Bancolombia,corriente,82895444386,materia_prima,25,Cruz Torres,González Vargas,López Cruz,45,1,2025-02-05
PROV-000098,GreenEarth Co.,CC,38906519,True,responsable_iva,995920202,Bogotá,Cra. 45 con Calle 30,Cra. 15 con Calle 100,[email],315017929,telefono,López Gómez,Santander,corriente,43141269147,consultoría,4,Jiménez Rodríguez,Torres López,Martínez González,60,5,2025-09-21
PROV-000099,ProccessFlow Co.,NIT,91507083,True,no_responsable_iva,359921169,Medellín,Cra. 10 con Calle 70,Cra. 30 con Calle 60,[email],379357938,celular,Morales Jiménez,Citibank,ahorros,52692865216,materia_prima,29,Martínez Sánchez,Ramírez Ramírez,Sánchez Sánchez,30,3,2026-05-09
PROV-000100,ImpactHub Industries,CC,47618579,True,responsable_iva,819217864,Medellín,Cra. 30 con Calle 60,Cra. 35 con Calle 80,[email],357554362,celular,Rodríguez Sánchez,Bancolombia,ahorros,55123945373,tecnología,16,Gómez Morales,Ramírez Pérez,Jiménez Martínez,60,2,2025-05-03
PROV-000101,GlobalTrade Industries,NIT,12978497,True,no_responsable_iva,624375477,Cali,Cra. 35 con Calle 80,Cra. 45 con Calle 30,[email],336911883,celular,Martínez Ramírez,Banco Popular,ahorros,99079204747,servicios,14,Gómez González,Jiménez López,López García,60,1,2026-01-03
PROV-000102,GlobalTrade Co.,CE,77121593,True,responsable_iva,215795987,Barranquilla,Cra. 20 con Calle 150,Cra. 5 con Calle 50,[email],372519927,telefono,Pérez Ramírez,Banco Popular,ahorros,98180549396,materia_prima,15,Morales Rodríguez,Ruiz López,Sánchez García,30,1,2025-09-07
PROV-000103,FutureWorks Supplier,CE,74496976,True,no_responsable_iva,458920444,Bucaramanga,Cra. 30 con Calle 60,Cra. 1 con Calle 1,[email],335421647,telefono,García Cruz,BBVA,ahorros,39394874961,consultoría,15,Gómez Torres,García González,García Sánchez,60,3,2026-01-11
PROV-000104,SkyBridge Group,CE,48478315,True,responsable_iva,865260787,Barranquilla,Cra. 15 con Calle 100,Cra. 30 con Calle 60,[email],372654949,celular,Sánchez Martínez,Santander,corriente,84491305374,distribución,25,Sánchez García,Pérez García,Martínez Martínez,45,2,2025-08-04
PROV-000105,SpeedForward Group,NIT,86174578,False,responsable_iva,829789748,Medellín,Cra. 25 con Calle 45,Cra. 1 con Calle 1,[email],353027635,celular,Jiménez González,Banco de Bogotá,corriente,38479216054,materia_prima,9,Gómez Jiménez,Pérez Ruiz,Gómez Vargas,30,3,2025-10-25
PROV-000106,EcoProducts Group,CC,93237829,True,no_responsable_iva,140656290,Cali,Cra. 15 con Calle 100,Cra. 45 con Calle 30,[email],372982851,telefono,Ruiz Torres,Banco de Bogotá,ahorros,42458256563,materia_prima,16,Martínez López,Martínez López,Martínez Morales,45,4,2026-05-20
PROV-000107,ProccessFlow Co.,CE,89567725,True,responsable_iva,466963730,Barranquilla,Cra. 45 con Calle 30,Cra. 15 con Calle 100,[email],349061523,telefono,González Ramírez,Santander,corriente,35486304669,servicios,28,Vargas Sánchez,Ruiz González,Pérez Vargas,15,1,2026-02-06
PROV-000108,VentureTech Group,NIT,41232170,True,responsable_iva,717244456,Bogotá,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],337983861,telefono,Jiménez Rodríguez,Santander,corriente,87762852540,materia_prima,9,Ruiz Pérez,García Gómez,Sánchez Ruiz,90,1,2024-08-04
PROV-000109,GlobalTrade Co.,NIT,31651063,False,responsable_iva,125746647,Medellín,Cra. 1 con Calle 1,Cra. 30 con Calle 60,[email],374774764,celular,Gómez Jiménez,Citibank,corriente,34527526664,consultoría,12,García Torres,Vargas González,Ramírez González,15,5,2026-03-08
PROV-000110,ImpactHub Co.,NIT,99191808,True,no_responsable_iva,371660952,Barranquilla,Cra. 1 con Calle 1,Cra. 15 con Calle 100,[email],341636194,celular,Morales Gómez,Citibank,corriente,78402794955,tecnología,12,Gómez Ramírez,Rodríguez Morales,Gómez Torres,30,5,2025-01-25
PROV-000111,ProccessFlow Group,CE,71310310,False,no_responsable_iva,908103720,Bogotá,Cra. 45 con Calle 30,Cra. 10 con Calle 70,[email],384604962,telefono,Jiménez Pérez,Bancolombia,ahorros,27047331758,tecnología,17,Martínez Sánchez,Ramírez Sánchez,Ramírez Vargas,45,3,2026-04-12
PROV-000112,TechSolutions Supplier,NIT,17196529,False,no_responsable_iva,313354492,Cali,Cra. 1 con Calle 1,Cra. 15 con Calle 100,[email],316009928,telefono,Torres Martínez,Itaú,ahorros,76280215820,materia_prima,13,Sánchez Jiménez,Sánchez Torres,García Ramírez,30,5,2024-08-07
PROV-000113,SpeedForward Group,CE,25241204,True,no_responsable_iva,788107985,Cali,Cra. 40 con Calle 120,Cra. 10 con Calle 70,[email],336675914,celular,Martínez Morales,Bancolombia,corriente,81332991977,consultoría,2,Gómez Pérez,García González,López González,30,4,2024-09-03
PROV-000114,DigitalPulse Co.,CC,13676744,True,no_responsable_iva,690226442,Bogotá,Cra. 40 con Calle 120,Cra. 10 con Calle 70,[email],398038609,celular,Vargas Cruz,Santander,corriente,13855000909,distribución,3,Torres Jiménez,Rodríguez García,Rodríguez Sánchez,45,1,2025-09-24
PROV-000115,QuantumLeap Supplier,CC,78396409,True,responsable_iva,184865915,Bucaramanga,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],323970412,telefono,Martínez Morales,Bancolombia,ahorros,83062481799,consultoría,21,Sánchez Torres,Vargas Torres,Martínez Rodríguez,45,2,2025-08-29
PROV-000116,DirectSupply Industries,CE,96163804,False,no_responsable_iva,852108885,Cali,Cra. 35 con Calle 80,Cra. 40 con Calle 120,[email],386950826,telefono,Sánchez Jiménez,Bancolombia,corriente,76849695967,materia_prima,11,Morales Martínez,Martínez Ruiz,Jiménez Ruiz,45,1,2026-01-23
PROV-000117,SmartBuild Group,NIT,36189928,False,no_responsable_iva,650648370,Barranquilla,Cra. 5 con Calle 50,Cra. 35 con Calle 80,[email],393351713,telefono,Morales García,Citibank,corriente,85376212226,servicios,1,Cruz González,González Gómez,Pérez Morales,15,1,2024-07-31
PROV-000118,GreenEarth Supplier,CC,28108289,True,responsable_iva,291291432,Bucaramanga,Cra. 30 con Calle 60,Cra. 1 con Calle 1,[email],326622173,telefono,López Morales,BBVA,corriente,89704536392,tecnología,26,Sánchez Ramírez,Ruiz Ramírez,Sánchez Martínez,15,5,2025-09-20
PROV-000119,ValueChain Supplier,NIT,37439031,True,responsable_iva,152519700,Medellín,Cra. 25 con Calle 45,Cra. 5 con Calle 50,[email],322789243,celular,Ramírez Ramírez,Bancolombia,corriente,26876161370,materia_prima,12,Martínez Martínez,González Torres,Torres Ramírez,45,5,2025-11-10
PROV-000120,FutureWorks Group,CE,52794227,False,no_responsable_iva,949859478,Cali,Cra. 15 con Calle 100,Cra. 5 con Calle 50,[email],330493334,telefono,Cruz Rodríguez,BBVA,ahorros,81074023721,distribución,10,Sánchez Rodríguez,García López,García González,15,2,2024-07-12
PROV-000121,SmartBuild Co.,CC,19129306,False,responsable_iva,438171229,Bogotá,Cra. 15 con Calle 100,Cra. 15 con Calle 100,[email],332258513,celular,Pérez González,Itaú,ahorros,73318893865,consultoría,16,Morales Pérez,Gómez Gómez,Morales Jiménez,60,1,2024-11-07
PROV-000122,ValueChain Co.,CE,20099734,True,responsable_iva,659920786,Cali,Cra. 1 con Calle 1,Cra. 45 con Calle 30,[email],337852100,telefono,García Pérez,Banco de Bogotá,ahorros,60501687613,tecnología,29,García Morales,Morales González,Cruz Torres,45,1,2025-10-16
PROV-000123,DigitalPulse Group,CE,99824539,False,responsable_iva,747250134,Bucaramanga,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],322252005,telefono,García Sánchez,Santander,corriente,76359932243,materia_prima,16,Gómez García,Jiménez Morales,Ruiz González,15,1,2026-01-18
PROV-000124,InterConnect Co.,NIT,21523924,True,no_responsable_iva,238984471,Medellín,Cra. 35 con Calle 80,Cra. 10 con Calle 70,[email],330213209,telefono,Pérez García,Itaú,ahorros,32263789445,materia_prima,26,Gómez Rodríguez,Rodríguez Jiménez,Pérez Pérez,45,2,2025-04-11
PROV-000125,SpeedForward Supplier,CE,80637284,True,no_responsable_iva,596543481,Bucaramanga,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],397601463,celular,González Jiménez,BBVA,corriente,18431254534,tecnología,14,Ruiz García,Cruz García,Rodríguez López,90,2,2026-05-17
PROV-000126,SpeedForward Group,CC,22156837,True,no_responsable_iva,225390869,Bogotá,Cra. 25 con Calle 45,Cra. 40 con Calle 120,[email],319586082,telefono,Morales Gómez,Citibank,ahorros,30302262157,distribución,11,Ramírez Gómez,López Sánchez,Torres Vargas,60,5,2024-11-10
PROV-000127,SmartBuild Supplier,CC,87051423,False,responsable_iva,282184740,Cali,Cra. 30 con Calle 60,Cra. 25 con Calle 45,[email],351065111,telefono,Morales Martínez,Santander,ahorros,49489993175,materia_prima,11,Sánchez Cruz,Vargas García,Jiménez Jiménez,30,5,2025-02-20
PROV-000128,GlobalTrade Industries,NIT,23821586,True,no_responsable_iva,517941693,Bogotá,Cra. 1 con Calle 1,Cra. 20 con Calle 150,[email],365160786,celular,García Pérez,Bancolombia,corriente,95177390871,distribución,16,Vargas Torres,Jiménez Torres,Jiménez Gómez,15,3,2024-10-08
PROV-000129,EcoProducts Group,NIT,50841253,False,no_responsable_iva,369271528,Cali,Cra. 45 con Calle 30,Cra. 10 con Calle 70,[email],320831304,telefono,Gómez González,Santander,ahorros,40224365920,consultoría,13,Pérez Vargas,Cruz Morales,Morales Sánchez,30,1,2025-04-29
PROV-000130,SmartBuild Supplier,CC,28561149,True,responsable_iva,920708325,Medellín,Cra. 45 con Calle 30,Cra. 5 con Calle 50,[email],326590720,telefono,López González,Santander,ahorros,62731909207,distribución,22,Jiménez Jiménez,García García,Sánchez Sánchez,30,4,2025-07-19
PROV-000131,GreenEarth Co.,CE,27279682,True,responsable_iva,289637362,Bogotá,Cra. 30 con Calle 60,Cra. 40 con Calle 120,[email],364667150,celular,Gómez García,Banco de Bogotá,ahorros,77233696696,servicios,30,Gómez Vargas,Cruz López,Morales Pérez,30,5,2026-03-06
PROV-000132,VentureTech Industries,CC,10223984,True,responsable_iva,319181238,Bogotá,Cra. 35 con Calle 80,Cra. 35 con Calle 80,[email],380461327,celular,Ramírez Cruz,Santander,ahorros,16528916315,materia_prima,4,Pérez Vargas,Morales Ruiz,Gómez López,90,4,2026-05-22
