id_proveedor,nombre_razon_social,tipo_documento,numero_identificacion,habeas_data,tipo_regimen,rut,ciudad,direccion_operativa,direccion_residencia,email,num_contacto,tipo_num_contacto,representante_legal,banco,tipo_cuenta,numero_cuenta,tipo_proveedor,tiempo_entrega_promedio,contacto_comercial,contacto_cartera,contacto_logistico,condiciones_pago,calificacion,fecha_registro
PROV-000133,PureSource Supplier,CC,61648833,False,responsable_iva,770178737,Barranquilla,Cra. 1 con Calle 1,Cra. 5 con Calle 50,[email],362089239,telefono,Gómez Sánchez,Bancolombia,ahorros,34507206600,tecnología,2,Sánchez Martínez,Jiménez López,Morales Gómez,15,4,2026-06-11
PROV-000134,ProccessFlow Group,CE,78753707,False,responsable_iva,927239338,Bogotá,Cra. 25 con Calle 45,Cra. 10 con Calle 70,[email],361437283,telefono,Ruiz Rodríguez,Citibank,corriente,24185968901,distribución,2,Torres Cruz,Ramírez González,Sánchez López,90,2,2026-05-23
PROV-000135,PureSource Co.,CC,38118425,False,responsable_iva,372951331,Bogotá,Cra. 45 con Calle 30,Cra. 10 con Calle 70,[email],379953470,telefono,Morales García,Santander,corriente,95915199058,tecnología,4,López Gómez,Pérez Martínez,Pérez Ramírez,15,5,2025-02-11
PROV-000136,GlobalTrade Industries,CE,53595982,False,responsable_iva,469847136,Medellín,Cra. 30 con Calle 60,Cra. 10 con Calle 70,[email],336970239,telefono,Torres Sánchez,Banco Popular,ahorros,46670272222,distribución,12,Jiménez Cruz,González Vargas,López Rodríguez,60,1,2026-05-11
PROV-000137,EcoProducts Industries,CE,51368674,False,responsable_iva,659006230,Bucaramanga,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],323596272,celular,Gómez López,Citibank,corriente,19792336817,servicios,24,Pérez González,Vargas Gómez,Rodríguez Torres,45,5,2025-09-16
PROV-000138,ValueChain Industries,CE,76708731,False,responsable_iva,179674320,Cali,Cra. 1 con Calle 1,Cra. 30 con Calle 60,[email],358678825,telefono,Sánchez Morales,Citibank,corriente,18970734307,distribución,6,Torres Cruz,Rodríguez García,Torres Cruz,45,1,2025-04-07
PROV-000139,FutureWorks Supplier,CC,85641124,False,responsable_iva,799006281,Medellín,Cra. 15 con Calle 100,Cra. 35 con Calle 80,[email],341397708,celular,Ruiz González,Itaú,ahorros,30063771989,servicios,10,Cruz Gómez,Ramírez Jiménez,Sánchez Gómez,90,1,2026-02-20
PROV-000140,EliteManufacturing Group,CC,69705323,True,no_responsable_iva,586677170,Barranquilla,Cra. 10 con Calle 70,Cra. 30 con Calle 60,[email],390968095,telefono,Morales Jiménez,Citibank,corriente,26147306401,servicios,16,Martínez González,García Ramírez,Gómez Gómez,60,2,2026-01-23
PROV-000141,ProccessFlow Group,CE,71384577,True,responsable_iva,380065002,Barranquilla,Cra. 30 con Calle 60,Cra. 45 con Calle 30,[email],338770231,celular,López Torres,Citibank,corriente,45644166647,distribución,17,Gómez González,Martínez Cruz,Sánchez López,15,5,2024-10-29
PROV-000142,SmartBuild Group,CC,72079822,True,no_responsable_iva,200553533,Barranquilla,Cra. 35 con Calle 80,Cra. 5 con Calle 50,[email],343211552,telefono,Cruz Sánchez,Santander,corriente,94676244262,distribución,2,Pérez Cruz,Jiménez Martínez,Vargas Jiménez,90,2,2025-04-25
PROV-000143,ImpactHub Industries,NIT,17559676,False,responsable_iva,878699646,Cali,Cra. 20 con Calle 150,Cra. 45 con Calle 30,[email],377483774,telefono,Ruiz Vargas,Citibank,corriente,59011859688,servicios,7,Sánchez González,Ramírez Gómez,Pérez Ramírez,30,1,2026-05-11
PROV-000144,PowerDrive Co.,CC,25367500,True,no_responsable_iva,836295212,Bogotá,Cra. 15 con Calle 100,Cra. 35 con Calle 80,[email],382648556,celular,López Gómez,Banco de Bogotá,corriente,58667617124,servicios,19,Gómez López,Rodríguez Vargas,Pérez González,15,5,2026-02-03
PROV-000145,EliteManufacturing Supplier,NIT,11451451,False,responsable_iva,710536381,Bogotá,Cra. 35 con Calle 80,Cra. 45 con Calle 30,[email],377823896,telefono,Pérez Ramírez,BBVA,corriente,61972853690,servicios,13,González Ruiz,González Cruz,Ruiz Jiménez,90,2,2024-12-26
PROV-000146,FutureWorks Supplier,CE,65213931,True,no_responsable_iva,774091012,Medellín,Cra. 25 con Calle 45,Cra. 40 con Calle 120,[email],399907669,telefono,Ruiz Rodríguez,Banco de Bogotá,ahorros,65789302463,consultoría,1,Rodríguez López,Sánchez Gómez,Pérez Sánchez,30,5,2025-05-29
PROV-000147,CloudNine Co.,CC,59493298,False,no_responsable_iva,831034366,Medellín,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],351345733,telefono,González Gómez,Citibank,corriente,70323467155,servicios,18,Martínez Torres,Cruz Jiménez,Ruiz Cruz,45,2,2025-05-06
PROV-000148,EcoProducts Supplier,CC,37156349,True,responsable_iva,141830570,Cali,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],363989639,telefono,Ruiz López,BBVA,corriente,78632182184,consultoría,20,Ruiz Cruz,Cruz Morales,Morales Ramírez,30,3,2025-11-05
PROV-000149,InnovateMart Supplier,CE,88525929,False,no_responsable_iva,613237423,Bucaramanga,Cra. 30 con Calle 60,Cra. 20 con Calle 150,[email],396571778,telefono,Torres Cruz,Banco Popular,ahorros,31910294425,distribución,13,Rodríguez Ramírez,Martínez González,Pérez García,45,1,2024-08-25
PROV-000150,ProccessFlow Industries,CC,23260755,True,no_responsable_iva,893217791,Barranquilla,Cra. 15 con Calle 100,Cra. 15 con Calle 100,[email],387516365,celular,Jiménez Rodríguez,Banco Popular,ahorros,42164343544,materia_prima,2,Cruz Ruiz,González Rodríguez,López López,45,5,2025-02-16
PROV-000151,SmartBuild Supplier,CC,61972137,False,no_responsable_iva,866070204,Medellín,Cra. 5 con Calle 50,Cra. 20 con Calle 150,[email],385254998,celular,Pérez Sánchez,Itaú,ahorros,51581233112,servicios,28,López Pérez,Sánchez López,Martínez Cruz,60,3,2024-10-07
PROV-000152,DirectSupply Group,NIT,78240024,False,responsable_iva,875547405,Medellín,Cra. 1 con Calle 1,Cra. 15 con Calle 100,[email],368490893,celular,Pérez Ruiz,BBVA,corriente,40643784536,tecnología,1,González Martínez,Jiménez Morales,Ruiz Pérez,90,1,2024-09-06
PROV-000153,ValueChain Supplier,CC,11901310,False,responsable_iva,689200949,Bogotá,Cra. 25 con Calle 45,Cra. 15 con Calle 100,[email],394494274,telefono,Jiménez Ruiz,BBVA,ahorros,65997904512,servicios,26,Torres Ramírez,Torres Martínez,Vargas González,60,3,2025-06-06
PROV-000154,CloudNine Industries,CE,18737659,True,responsable_iva,113214467,Cali,Cra. 45 con Calle 30,Cra. 30 con Calle 60,[email],370829774,celular,Ramírez Rodríguez,Citibank,ahorros,87921345910,consultoría,19,Torres González,Sánchez Sánchez,Rodríguez Cruz,15,3,2025-02-12
PROV-000155,TechSolutions Group,CC,15280898,True,no_responsable_iva,845527285,Medellín,Cra. 30 con Calle 60,Cra. 15 con Calle 100,[email],369984751,celular,Torres Jiménez,Banco Popular,ahorros,81327779489,consultoría,8,Vargas Torres,Vargas Gómez,Ruiz Vargas,60,4,2024-09-26
PROV-000156,CareGroup Group,CE,35823738,False,no_responsable_iva,159941214,Barranquilla,Cra. 25 con Calle 45,Cra. 30 con Calle 60,[email],332393562,celular,Ramírez Torres,BBVA,corriente,42886157898,consultoría,15,Torres Ruiz,Cruz Morales,López Gómez,45,4,2025-04-01
PROV-000157,PureSource Co.,CC,30078299,True,responsable_iva,601293246,Medellín,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],339105769,telefono,Martínez Morales,Santander,corriente,62325263214,distribución,24,Morales González,Ruiz Vargas,Sánchez García,45,2,2025-11-02
PROV-000158,EcoProducts Group,NIT,43759328,False,responsable_iva,321452284,Barranquilla,Cra. 5 con Calle 50,Cra. 15 con Calle 100,[email],322059756,telefono,Sánchez Cruz,Citibank,ahorros,60597900984,materia_prima,27,Rodríguez Jiménez,Martínez Torres,Cruz Sánchez,60,2,2024-10-17
PROV-000159,FastLogistics Industries,NIT,97901174,False,no_responsable_iva,802736623,Medellín,Cra. 30 con Calle 60,Cra. 1 con Calle 1,[email],319323871,telefono,Vargas Pérez,Itaú,ahorros,86124724354,servicios,7,Cruz Morales,López Pérez,Jiménez García,45,5,2024-10-21
PROV-000160,PremiumServices Supplier,NIT,96503862,False,no_responsable_iva,114427783,Cali,Cra. 5 con Calle 50,Cra. 35 con Calle 80,[email],330104060,celular,Cruz Sánchez,Itaú,ahorros,21589404515,tecnología,7,Cruz Ramírez,Rodríguez Gómez,Cruz Morales,90,4,2024-11-21
PROV-000161,CloudNine Group,CE,14691546,False,no_responsable_iva,237028079,Bogotá,Cra. 1 con Calle 1,Cra. 40 con Calle 120,[email],365185301,telefono,González Torres,Citibank,ahorros,25218852850,tecnología,24,López García,Jiménez Martínez,Jiménez González,30,1,2024-07-14
PROV-000162,GlobalTrade Group,NIT,60206285,True,no_responsable_iva,259628233,Bogotá,Cra. 25 con Calle 45,Cra. 1 con Calle 1,[email],334912642,telefono,Torres González,BBVA,ahorros,59298697042,materia_prima,20,Vargas Sánchez,Jiménez Pérez,Ruiz Torres,60,5,2025-03-11
PROV-000163,GreenEarth Industries,NIT,68989472,True,no_responsable_iva,588955758,Medellín,Cra. 40 con Calle 120,Cra. 15 con Calle 100,[email],321993111,celular,Martínez López,Citibank,ahorros,45436627515,materia_prima,7,Jiménez López,Jiménez Torres,Gómez Ruiz,90,3,2025-08-14
PROV-000164,FutureWorks Co.,CC,59961523,False,no_responsable_iva,259060989,Barranquilla,Cra. 5 con Calle 50,Cra. 5 con Calle 50,[email],393318704,celular,Torres Pérez,Banco Popular,corriente,16227843699,materia_prima,4,González Martínez,Gómez Cruz,Jiménez González,30,2,2025-07-10
PROV-000165,SmartBuild Supplier,NIT,55293005,False,no_responsable_iva,762210179,Barranquilla,Cra. 20 con Calle 150,Cra. 10 con Calle 70,[email],311691515,celular,Vargas Martínez,Banco de Bogotá,corriente,93569386376,consultoría,1,Ruiz Pérez,Rodríguez Jiménez,Torres Ramírez,45,2,2024-12-01
PROV-000166,CareGroup Co.,CC,51605228,False,responsable_iva,548048065,Barranquilla,Cra. 15 con Calle 100,Cra. 30 con Calle 60,[email],355994298,celular,Gómez Pérez,Banco Popular,corriente,48239628363,distribución,26,Gómez Vargas,Ramírez García,Rodríguez Sánchez,60,1,2024-08-21
PROV-000167,PremiumServices Group,CC,89589009,False,no_responsable_iva,276781408,Cali,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],396828578,celular,Jiménez Morales,Citibank,ahorros,45640827801,materia_prima,1,Vargas Sánchez,Cruz Cruz,Gómez García,90,1,2025-05-09
PROV-000168,SpeedForward Group,CE,58336160,True,no_responsable_iva,617321574,Bucaramanga,Cra. 20 con Calle 150,Cra. 1 con Calle 1,[email],373164401,celular,González Jiménez,Banco Popular,corriente,57347036712,distribución,26,Martínez López,Torres Sánchez,Morales García,15,4,2024-11-16
PROV-000169,VentureTech Industries,CC,11361436,True,responsable_iva,875198320,Bogotá,Cra. 1 con Calle 1,Cra. 1 con Calle 1,[email],317171699,telefono,González González,BBVA,corriente,49396762889,servicios,20,López González,Gómez Vargas,Rodríguez Martínez,30,4,2025-11-23
PROV-000170,SkyBridge Industries,CC,64558732,True,responsable_iva,438993703,Bogotá,Cra. 5 con Calle 50,Cra. 5 con Calle 50,[email],385900119,telefono,González Rodríguez,Banco de Bogotá,corriente,85306336561,servicios,2,González Morales,Jiménez Rodríguez,Ramírez Ruiz,30,4,2025-11-02
PROV-000171,FastLogistics Co.,CE,91181837,False,no_responsable_iva,666184844,Medellín,Cra. 35 con Calle 80,Cra. 35 con Calle 80,[email],328165296,telefono,Sánchez García,Santander,ahorros,60041994960,servicios,8,Cruz Jiménez,Ruiz González,Pérez López,45,2,2025-02-18
PROV-000172,CareGroup Group,CC,92969812,True,responsable_iva,484067700,Cali,Cra. 35 con Calle 80,Cra. 40 con Calle 120,[email],352018931,telefono,Morales García,Bancolombia,corriente,55382823613,servicios,10,García Jiménez,Ruiz Pérez,Ruiz Jiménez,15,5,2025-10-21
PROV-000173,InnovateMart Industries,CE,32314303,True,responsable_iva,434856753,Cali,Cra. 10 con Calle 70,Cra. 10 con Calle 70,[email],331776434,telefono,Sánchez Torres,Itaú,ahorros,88479053143,distribución,2,Pérez Torres,Sánchez García,Cruz García,30,4,2025-04-17
PROV-000174,InnovateMart Group,CC,75161474,False,responsable_iva,272460095,Cali,Cra. 25 con Calle 45,Cra. 30 con Calle 60,[email],356837061,celular,Jiménez González,Santander,ahorros,58354270459,distribución,30,González Martínez,López Pérez,Martínez Torres,15,5,2025-08-17
PROV-000175,CareGroup Supplier,CC,23184955,True,no_responsable_iva,867448132,Bucaramanga,Cra. 40 con Calle 120,Cra. 1 con Calle 1,[email],364899574,celular,Pérez Ruiz,Santander,ahorros,83469877120,consultoría,22,García Rodríguez,Ramírez Sánchez,López García,60,2,2026-04-18
PROV-000176,FastLogistics Group,NIT,67815235,True,no_responsable_iva,568556303,Medellín,Cra. 25 con Calle 45,Cra. 25 con Calle 45,[email],389574546,telefono,Gómez Ruiz,Banco Popular,ahorros,24664485161,distribución,3,Ruiz Vargas,Morales Pérez,Martínez Morales,45,2,2025-09-06
PROV-000177,DigitalPulse Supplier,CC,74935831,True,no_responsable_iva,353372622,Medellín,Cra. 45 con Calle 30,Cra. 40 con Calle 120,[email],380740150,celular,García Ramírez,Citibank,ahorros,46302187632,materia_prima,29,Rodríguez Cruz,González Cruz,Ruiz González,30,1,2024-11-30
PROV-000178,SpeedForward Industries,CE,94931678,True,responsable_iva,126853499,Bogotá,Cra. 35 con Calle 80,Cra. 20 con Calle 150,[email],366552478,telefono,Rodríguez Sánchez,Banco de Bogotá,ahorros,22853011226,tecnología,18,Gómez Jiménez,Pérez Jiménez,Vargas Morales,15,3,2026-01-09
PROV-000179,NextGen Group,CC,10599635,False,responsable_iva,457943170,Barranquilla,Cra. 30 con Calle 60,Cra. 25 con Calle 45,[email],343237705,celular,García Martínez,Banco de Bogotá,ahorros,95736786437,servicios,25,Rodríguez Torres,Martínez López,Ramírez Vargas,15,5,2026-04-09
PROV-000180,QuantumLeap Co.,NIT,53327574,True,no_responsable_iva,771022603,Medellín,Cra. 40 con Calle 120,Cra. 1 con Calle 1,[email],347850500,celular,López Martínez,Citibank,ahorros,86646073901,servicios,14,Rodríguez Gómez,Pérez Morales,Torres Gómez,90,1,2025-11-07
PROV-000181,VentureTech Industries,NIT,28464839,True,responsable_iva,481669065,Barranquilla,Cra. 30 con Calle 60,Cra. 35 con Calle 80,[email],350520016,telefono,Vargas Sánchez,Itaú,corriente,49088904235,materia_prima,25,Ruiz Gómez,Ruiz Cruz,Jiménez Ramírez,15,5,2025-02-15
PROV-000182,DigitalPulse Group,CC,22067485,False,no_responsable_iva,866967579,Bucaramanga,Cra. 1 con Calle 1,Cra. 1 con Calle 1,[email],332346901,celular,Vargas Torres,BBVA,corriente,28967874396,servicios,19,Martínez Cruz,González Ramírez,Jiménez Cruz,90,4,2025-06-12
PROV-000183,CareGroup Group,CE,61998104,False,no_responsable_iva,803593540,Bogotá,Cra. 15 con Calle 100,Cra. 40 con Calle 120,[email],351407091,telefono,Cruz Rodríguez,Itaú,ahorros,29869081887,distribución,16,Sánchez García,Jiménez Martínez,Ruiz Torres,60,1,2025-05-04
PROV-000184,CareGroup Supplier,CE,93017422,True,responsable_iva,451055286,Barranquilla,Cra. 10 con Calle 70,Cra. 30 con Calle 60,[email],342022595,celular,Ruiz Jiménez,Itaú,corriente,22989733766,tecnología,15,Gómez Ramírez,Gómez Ramírez,Martínez Vargas,45,3,2024-07-18
PROV-000185,SmartBuild Group,CC,77451579,True,responsable_iva,530581294,Barranquilla,Cra. 10 con Calle 70,Cra. 15 con Calle 100,[email],373693498,celular,Sánchez Rodríguez,Santander,ahorros,75222602322,distribución,18,Pérez López,Pérez Ramírez,Sánchez Rodríguez,15,2,2024-10-15
PROV-000186,QuantumLeap Supplier,NIT,81320164,False,no_responsable_iva,201822523,Barranquilla,Cra. 10 con Calle 70,Cra. 40 con Calle 120,[email],316493249,telefono,González Sánchez,Bancolombia,corriente,48472116637,tecnología,7,Martínez Rodríguez,Torres Ruiz,Rodríguez González,90,4,2026-05-19
PROV-000187,SpeedForward Co.,CC,32048474,True,no_responsable_iva,437869313,Barranquilla,Cra. 5 con Calle 50,Cra. 40 con Calle 120,[email],368135311,telefono,López Pérez,Banco Popular,ahorros,61030956328,distribución,19,Martínez Gómez,Cruz Gómez,González López,30,5,2026-04-15
PROV-000188,ValueChain Co.,CE,88666572,True,no_responsable_iva,823494251,Bogotá,Cra. 40 con Calle 120,Cra. 10 con Calle 70,[email],343805884,celular,Morales Ramírez,Itaú,ahorros,22087335661,consultoría,18,Rodríguez Vargas,Ruiz Pérez,Rodríguez Gómez,30,4,2025-08-11
PROV-000189,SmartBuild Co.,NIT,11236712,True,responsable_iva,140562858,Bogotá,Cra. 25 con Calle 45,Cra. 15 con Calle 100,[email],393325713,telefono,García Ruiz,Bancolombia,ahorros,87661923658,consultoría,6,Jiménez Ramírez,González González,Torres Vargas,45,5,2024-10-14
PROV-000190,InterConnect Group,CC,67824342,False,no_responsable_iva,148278707,Cali,Cra. 10 con Calle 70,Cra. 25 con Calle 45,[email],397563121,telefono,García Rodríguez,Itaú,ahorros,67336384703,consultoría,13,Cruz Ruiz,Pérez López,Vargas López,90,2,2024-10-11
PROV-000191,ImpactHub Co.,CC,24569166,True,responsable_iva,784643955,Cali,Cra. 25 con Calle 45,Cra. 10 con Calle 70,[email],346411305,telefono,Pérez Vargas,Santander,ahorros,14628069440,materia_prima,7,Martínez García,Torres Torres,Vargas López,30,3,2026-05-24
PROV-000192,FutureWorks Co.,CC,48538047,True,no_responsable_iva,494533293,Bogotá,Cra. 25 con Calle 45,Cra. 35 con Calle 80,[email],323461244,telefono,Ruiz Vargas,Banco de Bogotá,ahorros,15418873044,consultoría,25,Ramírez Sánchez,Pérez Sánchez,Pérez Martínez,90,5,2025-09-02
PROV-000193,VentureTech Group,NIT,48222908,False,responsable_iva,116872111,Bucaramanga,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],367148054,telefono,Sánchez Gómez,Citibank,corriente,31379560774,materia_prima,5,Martínez García,Ruiz Morales,Ramírez Cruz,45,5,2024-11-28
PROV-000194,GreenEarth Group,CE,94491999,False,no_responsable_iva,758450913,Cali,Cra. 20 con Calle 150,Cra. 30 con Calle 60,[email],360929765,telefono,Cruz García,Banco Popular,ahorros,17967163370,distribución,11,Rodríguez Sánchez,Torres Gómez,Vargas Jiménez,90,4,2026-03-01
PROV-000195,SkyBridge Co.,CE,11476522,False,no_responsable_iva,321997705,Medellín,Cra. 1 con Calle 1,Cra. 40 con Calle 120,[email],343264290,telefono,Gómez García,Banco de Bogotá,corriente,20601455979,consultoría,17,López Martínez,Martínez Gómez,Ruiz Martínez,60,1,2025-12-05
PROV-000196,InnovateMart Supplier,CE,95057671,False,no_responsable_iva,745670698,Barranquilla,Cra. 20 con Calle 150,Cra. 25 con Calle 45,[email],317870144,telefono,García Cruz,Itaú,corriente,49868153834,materia_prima,16,González González,Torres Pérez,Ruiz Morales,15,5,2025-04-16
PROV-000197,SmartBuild Co.,CC,23687457,True,responsable_iva,554475747,Medellín,Cra. 45 con Calle 30,Cra. 1 con Calle 1,[email],314315727,celular,Rodríguez Cruz,Santander,ahorros,31422276999,distribución,9,Martínez García,Sánchez Jiménez,Torres Martínez,45,3,2025-06-07
PROV-000198,FastLogistics Co.,CC,14207583,False,responsable_iva,593791750,Bucaramanga,Cra. 35 con Calle 80,Cra. 45 con Calle 30,[email],385857291,telefono,Pérez Torres,Santander,corriente,65628644780,servicios,1,Morales Gómez,Sánchez Pérez,González Vargas,30,1,2026-05-09
PROV-000199,EcoProducts Supplier,NIT,93590946,True,responsable_iva,988214983,Medellín,Cra. 30 con Calle 60,Cra. 5 con Calle 50,[email],392182378,telefono,López Rodríguez,BBVA,ahorros,79593857105,consultoría,20,Vargas Gómez,Ramírez Rodríguez,Ramírez Ramírez,45,1,2025-05-31
PROV-000200,InnovateMart Industries,NIT,23074192,False,responsable_iva,857706489,Cali,Cra. 20 con Calle 150,Cra. 35 con Calle 80,[email],336108893,telefono,Vargas Rodríguez,Itaú,corriente,14904363999,servicios,26,González Sánchez,Jiménez Pérez,Jiménez Ruiz,15,4,2025-09-08
